Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1779970494,75,POST,/cart,1.900000,1.900000,7,9,10,12,16,19,36,36,36,36,36,31,31,7,8.835116097132765,4.4381850166246295,35.70611495524645,0.0
1779970494,75,POST,/cart/checkout,0.800000,0.800000,5,6,6,9,38,38,38,38,38,38,38,13,13,6,8.849713055846783,4.006576957181096,37.98525396268815,0.0
1779970494,75,GET,/product/0PUK6V6EV0,0.300000,0.300000,7,7,11,11,11,11,11,11,11,11,11,5,5,7,7.201119186356664,5.295002949424088,11.026299907825887,0.0
1779970494,75,GET,/product/1YMWWN1N4O,0.600000,0.600000,10,10,14,14,1000,1000,1000,1000,1000,1000,1000,6,6,5,179.94337918935344,4.619461018592119,1040.0119059486315,0.0
1779970494,75,GET,/product/2ZYFJ3GM2N,0.400000,0.400000,8,8,8,8,8,8,8,8,8,8,8,5,5,6,6.062318384647369,3.690602956339717,8.332367986440659,0.0
1779970494,75,GET,/product/66VCHSJNUP,0.300000,0.300000,9,9,9,9,9,9,9,9,9,9,9,4,4,4.317249055020511,6.157990253996104,4.317249055020511,8.518837043084204,0.0
1779970494,75,GET,/product/6E92ZMYYFZ,0.400000,0.400000,4,4,15,15,15,15,15,15,15,15,15,5,5,4.062660038471222,6.619718577712774,4.062660038471222,15.269105904735625,0.0
1779970494,75,GET,/product/9SIQT8TOJO,0.100000,0.100000,7,7,7,7,7,7,7,7,7,7,7,3,3,7,8.62684496678412,4.210083978250623,14.243580983020365,0.0
1779970494,75,GET,/product/L9ECAV7KIM,0.400000,0.400000,7,7,14,14,14,14,14,14,14,14,14,4,4,6,7.757704239338636,4.670399008318782,13.55807005893439,0.0
1779970494,75,GET,/product/LS4PSXUNUM,0.100000,0.100000,7,7,12,12,12,12,12,12,12,12,12,4,4,4,6.824445532402024,3.5444310633465648,12.121391016989946,0.0
1779970494,75,GET,/product/OLJCESPC7Z,0.600000,0.600000,5,5,6,6,7,7,7,7,7,7,7,7,7,5,5.1874212721096615,4.156287992373109,7.307657971978188,0.0
1779970494,75,,Aggregated,25.800000,25.800000,6,7,9,10,14,17,33,38,1100,1100,1100,379,379,6,16.338202349183035,3.540223930031061,1067.0820700470358,0.0
1779970495,80,GET,/,20.900000,20.900000,6,7,8,10,12,17,27,33,1100,1100,1100,320,320,6,14.467302108096192,3.540223930031061,1067.0820700470358,0.0
1779970495,80,POST,/cart,2.300000,2.300000,6,7,9,10,12,19,36,36,36,36,36,36,36,6,8.291090499066437,4.2496370151638985,35.70611495524645,0.0
1779970495,80,POST,/cart/checkout,1.000000,1.000000,6,6,6,6,9,38,38,38,38,38,38,16,16,6,8.2298746710876,4.006576957181096,37.98525396268815,0.0
1779970495,80,GET,/product/0PUK6V6EV0,0.400000,0.400000,7,7,11,11,11,11,11,11,11,11,11,5,5,7,7.201119186356664,5.295002949424088,11.026299907825887,0.0
1779970495,80,GET,/product/1YMWWN1N4O,0.600000,0.600000,5,14,14,1000,1000,1000,1000,1000,1000,1000,1000,6,6,5,179.94337918935344,4.619461018592119,1040.0119059486315,0.0
1779970495,80,GET,/product/2ZYFJ3GM2N,0.300000,0.300000,8,8,8,8,8,8,8,8,8,8,8,5,5,6,6.062318384647369,3.690602956339717,8.332367986440659,0.0
1779970495,80,GET,/product/66VCHSJNUP,0.200000,0.200000,9,9,9,9,9,9,9,9,9,9,9,4,4,4.317249055020511,6.157990253996104,4.317249055020511,8.518837043084204,0.0
1779970495,80,GET,/product/6E92ZMYYFZ,0.300000,0.300000,5,5,15,15,15,15,15,15,15,15,15,6,6,4.062660038471222,6.370736150226246,4.062660038471222,15.269105904735625,0.0
1779970495,80,GET,/product/9SIQT8TOJO,0.200000,0.200000,7,7,7,7,7,7,7,7,7,7,7,3,3,7,8.62684496678412,4.210083978250623,14.243580983020365,0.0
1779970495,80,GET,/product/L9ECAV7KIM,0.400000,0.400000,7,7,14,14,14,14,14,14,14,14,14,5,5,7,7.5455601792782545,4.670399008318782,13.55807005893439,0.0
1779970495,80,GET,/product/LS4PSXUNUM,0.200000,0.200000,4,7,7,12,12,12,12,12,12,12,12,5,5,4,6.35847682133317,3.5444310633465648,12.121391016989946,0.0
1779970495,80,GET,/product/OLJCESPC7Z,0.600000,0.600000,6,6,7,7,7,7,7,7,7,7,7,8,8,5,5.37742160668131,4.156287992373109,7.307657971978188,0.0
1779970495,80,,Aggregated,27.400000,27.400000,6,7,8,9,13,17,29,38,1100,1100,1100,419,419,6,15.291045014224146,3.540223930031061,1067.0820700470358,0.0
1779970496,85,GET,/,23.000000,23.000000,6,7,8,10,14,21,1000,1000,1100,1100,1100,364,364,6,27.33198706166829,2.924880012869835,1067.0820700470358,0.0
1779970496,85,POST,/cart,2.800000,2.800000,6,7,9,10,16,36,1000,1000,1000,1000,1000,41,41,6,32.49469729106328,4.075601929798722,1012.5083579914644,0.0
1779970496,85,POST,/cart/checkout,1.000000,1.000000,6,6,6,6,9,38,38,38,38,38,38,16,16,6,8.2298746710876,4.006576957181096,37.98525396268815,0.0
1779970496,85,GET,/product/0PUK6V6EV0,0.400000,0.400000,7,7,9,9,11,11,11,11,11,11,11,7,7,7,6.946045273382749,3.9978940039873123,11.026299907825887,0.0
1779970496,85,GET,/product/1YMWWN1N4O,0.600000,0.600000,10,10,14,14,14,14,14,14,14,14,14,7,7,10,155.68316115864687,4.619461018592119,1040.0119059486315,0.0
1779970496,85,GET,/product/2ZYFJ3GM2N,0.300000,0.300000,6,6,8,8,8,8,8,8,8,8,8,7,7,5,5.697867267632058,3.690602956339717,8.332367986440659,0.0
1779970496,85,GET,/product/66VCHSJNUP,0.200000,0.200000,7,7,9,9,9,9,9,9,9,9,9,5,5,4,5.486867995932698,2.8023789636790752,8.518837043084204,0.0
1779970496,85,GET,/product/6E92ZMYYFZ,0.300000,0.300000,5,6,6,15,15,15,15,15,15,15,15,7,7,5,6.373563980949776,4.062660038471222,15.269105904735625,0.0
1779970496,85,GET,/product/9SIQT8TOJO,0.300000,0.300000,7,7,12,12,12,12,12,12,12,12,12,5,5,7,8.270096988417208,3.279356984421611,14.243580983020365,0.0
1779970496,85,GET,/product/L9ECAV7KIM,0.400000,0.400000,7,7,14,14,14,14,14,14,14,14,14,6,6,6,6.891157148250689,3.619141993112862,13.55807005893439,0.0
1779970496,85,GET,/product/LS4PSXUNUM,0.300000,0.300000,4,7,7,12,12,12,12,12,12,12,12,5,5,4,6.35847682133317,3.5444310633465648,12.121391016989946,0.0
1779970496,85,GET,/product/OLJCESPC7Z,0.500000,0.500000,6,6,7,7,7,7,7,7,7,7,7,8,8,5,5.37742160668131,4.156287992373109,7.307657971978188,0.0
1779970496,85,,Aggregated,30.100000,30.100000,6,7,8,10,14,20,1000,1000,1100,1100,1100,478,478,6,26.82144741140984,2.8023789636790752,1067.0820700470358,0.0
1779970497,90,GET,/,24.500000,24.500000,6,7,8,9,13,20,1000,1000,1100,1100,1100,404,404,6,25.347909703677853,2.788192010484636,1067.0820700470358,0.0
1779970497,90,POST,/cart,2.700000,2.700000,5,7,9,9,12,19,1000,1000,1000,1000,1000,42,42,6,31.82608997338407,4.075601929798722,1012.5083579914644,0.0
1779970497,90,POST,/cart/checkout,1.000000,1.000000,6,6,8,8,9,38,38,38,38,38,38,17,17,6,8.191808510352583,4.006576957181096,37.98525396268815,0.0
1779970497,90,GET,/product/0PUK6V6EV0,0.400000,0.400000,7,7,9,9,11,11,11,11,11,11,11,7,7,7,6.946045273382749,3.9978940039873123,11.026299907825887,0.0
1779970497,90,GET,/product/1YMWWN1N4O,0.500000,0.500000,10,10,14,14,14,14,14,14,14,14,14,8,8,10,137.41490013489965,4.619461018592119,1040.0119059486315,0.0
1779970497,90,GET,/product/2ZYFJ3GM2N,0.400000,0.400000,6,6,8,8,8,8,8,8,8,8,8,7,7,5,5.697867267632058,3.690602956339717,8.332367986440659,0.0
1779970497,90,GET,/product/66VCHSJNUP,0.100000,0.100000,6,6,7,7,7,7,7,7,7,7,7,6,6,4,5.646355993424852,2.8023789636790752,8.518837043084204,0.0
1779970497,90,GET,/product/6E92ZMYYFZ,0.300000,0.300000,5,6,6,6,15,15,15,15,15,15,15,9,9,5,6.0783235563172235,4.062660038471222,15.269105904735625,0.0
1779970497,90,GET,/product/9SIQT8TOJO,0.300000,0.300000,5,5,7,7,12,12,12,12,12,12,12,7,7,5,7.402723704996918,3.279356984421611,14.243580983020365,0.0
1779970497,90,GET,/product/L9ECAV7KIM,0.300000,0.300000,7,7,14,14,14,14,14,14,14,14,14,6,6,6,6.891157148250689,3.619141993112862,13.55807005893439,0.0
1779970497,90,GET,/product/LS4PSXUNUM,0.400000,0.400000,4,5,7,7,12,12,12,12,12,12,12,7,7,4,5.767236164371882,3.5444310633465648,12.121391016989946,0.0
1779970497,90,GET,/product/OLJCESPC7Z,0.600000,0.600000,6,6,7,7,7,7,7,7,7,7,7,9,9,5,5.192983649774558,3.717479994520545,7.307657971978188,0.0
1779970497,90,,Aggregated,31.500000,31.500000,6,7,8,9,12,18,1000,1000,1100,1100,1100,529,529,6,24.90207031285584,2.788192010484636,1067.0820700470358,0.0
1779970498,95,GET,/,27.300000,27.300000,6,7,8,9,12,18,1000,1000,1100,1100,1100,450,450,6,23.37799082122122,2.788192010484636,1067.0820700470358,0.0
1779970498,95,POST,/cart,3.400000,3.400000,5,7,9,9,12,19,1000,1000,1000,1000,1000,48,48,5,28.42675364324047,3.6149780498817563,1012.5083579914644,0.0
1779970498,95,POST,/cart/checkout,1.200000,1.200000,6,6,6,8,9,38,38,38,38,38,38,19,19,6,7.789376087633795,4.006576957181096,37.98525396268815,0.0
1779970498,95,GET,/product/0PUK6V6EV0,0.400000,0.400000,7,7,7,7,9,9,9,9,9,9,9,8,8,6,6.684943989966996,3.9978940039873123,11.026299907825887,0.0
1779970498,95,GET,/product/1YMWWN1N4O,0.600000,0.600000,10,10,14,14,14,14,14,14,14,14,14,8,8,10,137.41490013489965,4.619461018592119,1040.0119059486315,0.0
1779970498,95,GET,/product/2ZYFJ3GM2N,0.300000,0.300000,6,7,7,8,8,8,8,8,8,8,8,8,8,5,5.826233478728682,3.690602956339717,8.332367986440659,0.0
1779970498,95,GET,/product/66VCHSJNUP,0.100000,0.100000,6,7,7,7,7,7,7,7,7,7,7,8,8,4,5.632747124764137,2.8023789636790752,8.518837043084204,0.0
1779970498,95,GET,/product/6E92ZMYYFZ,0.500000,0.500000,5,6,6,6,15,15,15,15,15,15,15,10,10,5,6.000712898094207,4.062660038471222,15.269105904735625,0.0
1779970498,95,GET,/product/9SIQT8TOJO,0.500000,0.500000,5,5,7,7,12,12,12,12,12,12,12,7,7,5,7.402723704996918,3.279356984421611,14.243580983020365,0.0
1779970498,95,GET,/product/L9ECAV7KIM,0.300000,0.300000,7,7,14,14,14,14,14,14,14,14,14,6,6,6,6.891157148250689,3.619141993112862,13.55807005893439,0.0
1779970498,95,GET,/product/LS4PSXUNUM,0.500000,0.500000,5,5,7,7,12,12,12,12,12,12,12,8,8,4,5.611415021121502,3.5444310633465648,12.121391016989946,0.0
1779970498,95,GET,/product/OLJCESPC7Z,0.600000,0.600000,5,5,7,7,7,7,7,7,7,7,7,11,11,5,5.072222525169226,3.717479994520545,7.307657971978188,0.0
1779970498,95,,Aggregated,35.700000,35.700000,6,7,8,9,12,18,38,1000,1100,1100,1100,591,591,6,22.894936875919235,2.788192010484636,1067.0820700470358,0.0
1779970499,100,GET,/,29.200000,29.200000,6,7,8,10,14,20,1000,1000,1100,1100,1100,491,491,6,22.191929327212122,2.788192010484636,1067.0820700470358,0.0
1779970499,100,POST,/cart,3.400000,3.400000,5,7,9,9,12,19,1000,1000,1000,1000,1000,54,54,5,25.922686961065565,3.6149780498817563,1012.5083579914644,0.0
1779970499,100,POST,/cart/checkout,1.200000,1.200000,6,6,8,9,33,38,38,38,38,38,38,21,21,6,8.853006603506705,4.006576957181096,37.98525396268815,0.0
1779970499,100,GET,/product/0PUK6V6EV0,0.500000,0.500000,7,7,7,7,9,9,9,9,9,9,9,8,8,6,6.684943989966996,3.9978940039873123,11.026299907825887,0.0
1779970499,100,GET,/product/1YMWWN1N4O,0.500000,0.500000,10,10,14,14,14,14,14,14,14,14,14,8,8,10,137.41490013489965,4.619461018592119,1040.0119059486315,0.0
1779970499,100,GET,/product/2ZYFJ3GM2N,0.300000,0.300000,6,7,8,8,9,9,9,9,9,9,9,10,10,5,6.0779665829613805,3.690602956339717,9.35420102905482,0.0
1779970499,100,GET,/product/66VCHSJNUP,0.300000,0.300000,6,7,7,7,7,7,7,7,7,7,7,8,8,4,5.632747124764137,2.8023789636790752,8.518837043084204,0.0
1779970499,100,GET,/product/6E92ZMYYFZ,0.400000,0.400000,5,6,6,6,15,15,15,15,15,15,15,11,11,5,5.9518372661180114,4.062660038471222,15.269105904735625,0.0
1779970499,100,GET,/product/9SIQT8TOJO,0.500000,0.500000,5,5,7,7,12,12,12,12,12,12,12,7,7,5,7.402723704996918,3.279356984421611,14.243580983020365,0.0
1779970499,100,GET,/product/L9ECAV7KIM,0.400000,0.400000,7,7,14,14,14,14,14,14,14,14,14,6,6,6,6.891157148250689,3.619141993112862,13.55807005893439,0.0
1779970499,100,GET,/product/LS4PSXUNUM,0.500000,0.500000,5,6,7,7,12,12,12,12,12,12,12,9,9,5,5.607657574324144,3.5444310633465648,12.121391016989946,0.0
1779970499,100,GET,/product/OLJCESPC7Z,0.700000,0.700000,5,5,7,7,7,7,7,7,7,7,7,11,11,5,5.072222525169226,3.717479994520545,7.307657971978188,0.0
1779970499,100,,Aggregated,37.900000,37.900000,6,7,8,9,14,20,38,1000,1100,1100,1100,644,644,6,21.7476948986903,2.788192010484636,1067.0820700470358,0.0
1779970500,105,GET,/,31.100000,31.100000,6,7,8,10,15,21,37,1000,1100,1100,1100,536,536,6,21.122361770735484,2.788192010484636,1067.0820700470358,0.0
1779970500,105,POST,/cart,3.300000,3.300000,5,7,9,10,13,19,1000,1000,1000,1000,1000,58,58,6,24.814635067616173,3.6149780498817563,1012.5083579914644,0.0
1779970500,105,POST,/cart/checkout,1.200000,1.200000,6,6,8,9,33,38,38,38,38,38,38,23,23,6,8.569423807784915,4.005776951089501,37.98525396268815,0.0
1779970500,105,GET,/product/0PUK6V6EV0,0.500000,0.500000,5,7,7,7,9,9,9,9,9,9,9,9,9,6,6.48677465505898,3.9978940039873123,11.026299907825887,0.0
1779970500,105,GET,/product/1YMWWN1N4O,0.400000,0.400000,10,10,10,14,14,14,14,14,14,14,14,10,10,9,111.34126861579716,4.619461018592119,1040.0119059486315,0.0
1779970500,105,GET,/product/2ZYFJ3GM2N,0.300000,0.300000,6,6,7,7,9,9,9,9,9,9,9,10,10,5,6.0779665829613805,3.690602956339717,9.35420102905482,0.0
1779970500,105,GET,/product/66VCHSJNUP,0.300000,0.300000,6,7,7,7,7,7,7,7,7,7,7,11,11,5,5.6351475332948295,2.8023789636790752,8.518837043084204,0.0
1779970500,105,GET,/product/6E92ZMYYFZ,0.600000,0.600000,5,5,6,6,6,6,6,6,6,6,6,11,11,5,5.9518372661180114,4.062660038471222,15.269105904735625,0.0
1779970500,105,GET,/product/9SIQT8TOJO,0.700000,0.700000,5,7,12,12,17,17,17,17,17,17,17,8,8,5,8.5733146261191,3.279356984421611,16.76745107397437,0.0
1779970500,105,GET,/product/L9ECAV7KIM,0.400000,0.400000,8,8,14,14,14,14,14,14,14,14,14,7,7,7,7.072430569678545,3.619141993112862,13.55807005893439,0.0
1779970500,105,GET,/product/LS4PSXUNUM,0.600000,0.600000,5,6,7,7,12,12,12,12,12,12,12,9,9,5,5.607657574324144,3.5444310633465648,12.121391016989946,0.0
1779970500,105,GET,/product/OLJCESPC7Z,0.800000,0.800000,6,7,7,7,7,7,7,7,7,7,7,14,14,5,5.4037557066684325,3.717479994520545,7.307657971978188,0.0
1779970500,105,,Aggregated,40.200000,40.200000,6,7,8,9,14,20,37,1000,1100,1100,1100,706,706,6,20.626312572734626,2.788192010484636,1067.0820700470358,0.0
1779970501,110,GET,/,33.400000,33.400000,6,7,8,9,14,20,37,1000,1100,1100,1100,586,586,6,19.9358186516879,2.788192010484636,1067.0820700470358,0.0
1779970501,110,POST,/cart,3.600000,3.600000,5,7,9,9,12,16,1000,1000,1000,1000,1000,62,62,6,23.622782450289495,3.6149780498817563,1012.5083579914644,0.0
1779970501,110,POST,/cart/checkout,1.300000,1.300000,6,6,7,7,9,33,38,38,38,38,38,29,29,6,8.131313639500275,4.005776951089501,37.98525396268815,0.0
1779970501,110,GET,/product/0PUK6V6EV0,0.600000,0.600000,5,6,7,7,9,9,9,9,9,9,9,10,10,6,6.424355483613908,3.9978940039873123,11.026299907825887,0.0
1779970501,110,GET,/product/1YMWWN1N4O,0.300000,0.300000,10,10,10,14,14,14,14,14,14,14,14,10,10,9,111.34126861579716,4.619461018592119,1040.0119059486315,0.0
1779970501,110,GET,/product/2ZYFJ3GM2N,0.400000,0.400000,5,6,7,7,9,9,9,9,9,9,9,11,11,5,5.787218889136883,2.879741950891912,9.35420102905482,0.0
1779970501,110,GET,/product/66VCHSJNUP,0.500000,0.500000,6,7,7,7,7,7,7,7,7,7,7,11,11,5,5.6351475332948295,2.8023789636790752,8.518837043084204,0.0
1779970501,110,GET,/product/6E92ZMYYFZ,0.800000,0.800000,5,6,6,6,8,8,8,8,8,8,8,12,12,5,6.110486661782488,4.062660038471222,15.269105904735625,0.0
1779970501,110,GET,/product/9SIQT8TOJO,0.700000,0.700000,5,7,12,12,17,17,17,17,17,17,17,8,8,5,8.5733146261191,3.279356984421611,16.76745107397437,0.0
1779970501,110,GET,/product/L9ECAV7KIM,0.300000,0.300000,8,8,9,9,14,14,14,14,14,14,14,9,9,7,7.006014774863918,3.619141993112862,13.55807005893439,0.0
1779970501,110,GET,/product/LS4PSXUNUM,0.700000,0.700000,5,6,7,7,12,12,12,12,12,12,12,10,10,5,5.7750684092752635,3.5444310633465648,12.121391016989946,0.0
1779970501,110,GET,/product/OLJCESPC7Z,0.700000,0.700000,7,7,7,7,7,7,7,7,7,7,7,14,14,5,5.4037557066684325,3.717479994520545,7.307657971978188,0.0
1779970501,110,,Aggregated,43.300000,43.300000,6,7,8,9,13,18,37,1000,1100,1100,1100,772,772,6,19.461764718787116,2.788192010484636,1067.0820700470358,0.0
1779970502,115,GET,/,35.700000,35.700000,6,7,8,9,14,18,33,1000,1100,1100,1100,644,644,6,18.799461659350612,2.788192010484636,1067.0820700470358,0.0
1779970502,115,POST,/cart,3.600000,3.600000,5,6,7,8,9,11,1000,1000,1000,1000,1000,67,67,6,22.268922462600713,3.6149780498817563,1012.5083579914644,0.0
1779970502,115,POST,/cart/checkout,1.300000,1.300000,6,7,7,8,10,33,38,38,38,38,38,32,32,6,8.038621675950708,4.005776951089501,37.98525396268815,0.0
1779970502,115,GET,/product/0PUK6V6EV0,0.600000,0.600000,5,6,7,7,9,9,9,9,9,9,9,10,10,6,6.424355483613908,3.9978940039873123,11.026299907825887,0.0
1779970502,115,GET,/product/1YMWWN1N4O,0.400000,0.400000,9,9,10,10,10,10,10,10,10,10,10,12,12,7,93.69752725857931,3.823875915259123,1040.0119059486315,0.0
1779970502,115,GET,/product/2ZYFJ3GM2N,0.600000,0.600000,5,6,7,9,11,11,11,11,11,11,11,13,13,5,6.00191444839136,2.879741950891912,10.931823053397238,0.0
1779970502,115,GET,/product/66VCHSJNUP,0.500000,0.500000,5,6,7,7,7,7,7,7,7,7,7,12,12,5,5.610224984896679,2.8023789636790752,8.518837043084204,0.0
1779970502,115,GET,/product/6E92ZMYYFZ,0.800000,0.800000,5,5,6,6,8,8,8,8,8,8,8,13,13,5,6.017396763826792,4.062660038471222,15.269105904735625,0.0
1779970502,115,GET,/product/9SIQT8TOJO,0.700000,0.700000,7,7,12,12,17,17,17,17,17,17,17,8,8,5,8.5733146261191,3.279356984421611,16.76745107397437,0.0
1779970502,115,GET,/product/L9ECAV7KIM,0.300000,0.300000,7,8,9,9,9,9,9,9,9,9,9,11,11,7,7.258374095809731,3.619141993112862,13.55807005893439,0.0
1779970502,115,GET,/product/LS4PSXUNUM,0.800000,0.800000,6,7,7,7,12,12,12,12,12,12,12,10,10,5,5.7750684092752635,3.5444310633465648,12.121391016989946,0.0
1779970502,115,GET,/product/OLJCESPC7Z,0.700000,0.700000,7,7,7,7,7,7,7,7,7,7,7,14,14,5,5.4037557066684325,3.717479994520545,7.307657971978188,0.0
1779970502,115,,Aggregated,46.000000,46.000000,6,7,8,9,12,17,33,1000,1100,1100,1100,846,846,6,18.38076422081811,2.788192010484636,1067.0820700470358,0.0
1779970503,120,GET,/,38.400000,38.400000,6,7,8,9,14,20,29,1000,1000,1000,1000,691,691,6,18.143720785189586,2.788192010484636,1067.0820700470358,0.0
1779970503,120,POST,/cart,4.100000,4.100000,5,6,8,9,13,30,1000,1000,1000,1000,1000,70,70,6,22.166796915033565,3.6149780498817563,1012.5083579914644,0.0
1779970503,120,POST,/cart/checkout,1.500000,1.500000,6,7,7,8,10,33,38,38,38,38,38,34,34,6,8.000827750519795,4.005776951089501,37.98525396268815,0.0
1779970503,120,GET,/product/0PUK6V6EV0,0.700000,0.700000,6,6,8,8,9,9,9,9,9,9,9,12,12,6,6.483497321217631,3.9978940039873123,11.026299907825887,0.0
1779970503,120,GET,/product/1YMWWN1N4O,0.400000,0.400000,7,9,10,10,10,10,10,10,10,10,10,13,13,7,87.00490239649437,3.823875915259123,1040.0119059486315,0.0
1779970503,120,GET,/product/2ZYFJ3GM2N,0.700000,0.700000,6,7,7,9,11,11,11,11,11,11,11,14,14,5,6.056287916310664,2.879741950891912,10.931823053397238,0.0
1779970503,120,GET,/product/66VCHSJNUP,0.700000,0.700000,5,5,6,7,7,7,7,7,7,7,7,13,13,5,5.536651140293823,2.8023789636790752,8.518837043084204,0.0
1779970503,120,GET,/product/6E92ZMYYFZ,0.700000,0.700000,5,6,6,6,8,8,8,8,8,8,8,13,13,5,6.017396763826792,4.062660038471222,15.269105904735625,0.0
1779970503,120,GET,/product/9SIQT8TOJO,0.800000,0.800000,7,7,12,12,17,17,17,17,17,17,17,10,10,6,8.185402606613934,3.279356984421611,16.76745107397437,0.0
1779970503,120,GET,/product/L9ECAV7KIM,0.400000,0.400000,7,8,9,9,9,9,9,9,9,9,9,12,12,7,6.952017012129848,3.5820890916511416,13.55807005893439,0.0
1779970503,120,GET,/product/LS4PSXUNUM,0.900000,0.900000,6,7,7,7,9,9,9,9,9,9,9,11,11,5,6.109822276895019,3.5444310633465648,12.121391016989946,0.0
1779970503,120,GET,/product/OLJCESPC7Z,0.800000,0.800000,6,7,7,7,7,7,7,7,7,7,7,14,14,5,5.4037557066684325,3.717479994520545,7.307657971978188,0.0
1779970503,120,,Aggregated,50.100000,50.100000,6,7,8,9,12,19,30,1000,1000,1000,1000,907,907,6,17.76517111122148,2.788192010484636,1067.0820700470358,0.0
1779970504,125,GET,/,38.900000,38.900000,6,8,9,10,15,21,30,1000,1000,1000,1000,751,751,6,17.549321989525115,2.788192010484636,1067.0820700470358,0.0
1779970504,125,POST,/cart,4.300000,4.300000,6,7,9,9,13,22,1000,1000,1000,1000,1000,76,76,6,21.235900407191366,3.6149780498817563,1012.5083579914644,0.0
1779970504,125,POST,/cart/checkout,2.200000,2.200000,6,7,8,9,10,15,33,33,33,33,33,36,36,6,8.23311010026373,4.005776951089501,37.98525396268815,0.0
1779970504,125,GET,/product/0PUK6V6EV0,0.700000,0.700000,5,6,6,8,9,9,9,9,9,9,9,14,14,6,6.098537423115756,3.6101529840379953,11.026299907825887,0.0
1779970504,125,GET,/product/1YMWWN1N4O,0.400000,0.400000,7,7,9,10,10,10,10,10,10,10,10,15,15,7,76.05316260984789,3.727138973772526,1040.0119059486315,0.0
1779970504,125,GET,/product/2ZYFJ3GM2N,0.700000,0.700000,6,7,7,9,11,11,11,11,11,11,11,15,15,6,6.0423213833322125,2.879741950891912,10.931823053397238,0.0
1779970504,125,GET,/product/66VCHSJNUP,0.700000,0.700000,5,5,6,7,7,7,7,7,7,7,7,13,13,5,5.536651140293823,2.8023789636790752,8.518837043084204,0.0
1779970504,125,GET,/product/6E92ZMYYFZ,0.700000,0.700000,5,6,6,6,8,8,8,8,8,8,8,13,13,5,6.017396763826792,4.062660038471222,15.269105904735625,0.0
1779970504,125,GET,/product/9SIQT8TOJO,0.700000,0.700000,6,7,12,12,17,17,17,17,17,17,17,10,10,6,8.185402606613934,3.279356984421611,16.76745107397437,0.0
1779970504,125,GET,/product/L9ECAV7KIM,0.600000,0.600000,7,8,9,9,9,9,9,9,9,9,9,12,12,7,6.952017012129848,3.5820890916511416,13.55807005893439,0.0
1779970504,125,GET,/product/LS4PSXUNUM,0.900000,0.900000,5,6,7,7,9,9,9,9,9,9,9,12,12,5,5.888599834482496,3.4551529679447412,12.121391016989946,0.0
1779970504,125,GET,/product/OLJCESPC7Z,0.800000,0.800000,7,7,7,7,9,9,9,9,9,9,9,15,15,5,5.639183195307851,3.717479994520545,8.93516803625971,0.0
1779970504,125,,Aggregated,51.600000,51.600000,6,7,9,9,14,20,30,1000,1000,1000,1000,982,982,6,17.186766590040115,2.788192010484636,1067.0820700470358,0.0
1779970505,130,GET,/,41.800000,41.800000,7,8,9,11,16,21,26,35,57,57,57,795,795,6,17.222429220945394,2.788192010484636,1067.0820700470358,0.0
1779970505,130,POST,/cart,4.500000,4.500000,6,7,9,9,13,22,30,30,30,30,30,85,85,6,19.857139986775376,3.6149780498817563,1012.5083579914644,0.0
1779970505,130,POST,/cart/checkout,2.100000,2.100000,7,7,9,9,15,18,33,33,33,33,33,39,39,6,8.417845781271657,4.005776951089501,37.98525396268815,0.0
1779970505,130,GET,/product/0PUK6V6EV0,0.700000,0.700000,5,6,6,6,8,8,8,8,8,8,8,14,14,6,6.098537423115756,3.6101529840379953,11.026299907825887,0.0
1779970505,130,GET,/product/1YMWWN1N4O,0.600000,0.600000,7,7,9,9,10,10,10,10,10,10,10,15,15,7,76.05316260984789,3.727138973772526,1040.0119059486315,0.0
1779970505,130,GET,/product/2ZYFJ3GM2N,1.000000,1.000000,6,7,7,9,11,11,11,11,11,11,11,15,15,6,6.0423213833322125,2.879741950891912,10.931823053397238,0.0
