Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1779970505,130,GET,/product/66VCHSJNUP,0.800000,0.800000,5,7,7,7,9,9,9,9,9,9,9,15,15,5,6.018798123113811,2.8023789636790752,9.243480977602303,0.0
1779970505,130,GET,/product/6E92ZMYYFZ,0.800000,0.800000,5,6,6,6,8,8,8,8,8,8,8,13,13,5,6.017396763826792,4.062660038471222,15.269105904735625,0.0
1779970505,130,GET,/product/9SIQT8TOJO,0.700000,0.700000,7,8,11,12,17,17,17,17,17,17,17,12,12,7,8.354090338495249,3.279356984421611,16.76745107397437,0.0
1779970505,130,GET,/product/L9ECAV7KIM,0.700000,0.700000,7,8,9,9,9,9,9,9,9,9,9,13,13,7,6.9806373212486506,3.5820890916511416,13.55807005893439,0.0
1779970505,130,GET,/product/LS4PSXUNUM,0.800000,0.800000,5,5,6,7,9,9,9,9,9,9,9,15,15,5,5.631078057922423,3.4551529679447412,12.121391016989946,0.0
1779970505,130,GET,/product/OLJCESPC7Z,0.700000,0.700000,7,7,9,12,38,38,38,38,38,38,38,18,18,6,7.7916470537376075,3.717479994520545,38.02228602580726,0.0
1779970505,130,,Aggregated,55.200000,55.200000,6,8,9,10,15,20,27,33,57,57,57,1049,1049,6,16.7864797098848,2.788192010484636,1067.0820700470358,0.0
1779970506,135,GET,/,44.600000,44.600000,7,8,9,11,16,23,37,1100,1100,1100,1100,864,864,6,23.680880282982898,2.240507979877293,1067.0820700470358,0.0
1779970506,135,POST,/cart,4.300000,4.300000,6,7,9,9,13,30,30,1100,1100,1100,1100,94,94,6,29.750366563948386,3.5830920096486807,1055.4386710282415,0.0
1779970506,135,POST,/cart/checkout,2.200000,2.200000,7,7,8,9,15,18,33,33,33,33,33,42,42,6,8.248095273128932,3.708933014422655,37.98525396268815,0.0
1779970506,135,GET,/product/0PUK6V6EV0,0.900000,0.900000,5,6,6,6,8,8,8,8,8,8,8,14,14,6,6.098537423115756,3.6101529840379953,11.026299907825887,0.0
1779970506,135,GET,/product/1YMWWN1N4O,0.800000,0.800000,7,7,9,9,10,10,10,10,10,10,10,16,16,7,71.85568626300665,3.727138973772526,1040.0119059486315,0.0
1779970506,135,GET,/product/2ZYFJ3GM2N,1.000000,1.000000,6,7,7,9,11,11,11,11,11,11,11,16,16,5,6.0033642294001766,2.879741950891912,10.931823053397238,0.0
1779970506,135,GET,/product/66VCHSJNUP,0.900000,0.900000,5,7,7,7,9,9,9,9,9,9,9,15,15,5,6.018798123113811,2.8023789636790752,9.243480977602303,0.0
1779970506,135,GET,/product/6E92ZMYYFZ,0.800000,0.800000,5,6,6,6,8,8,8,8,8,8,8,14,14,5,6.050178706313351,4.062660038471222,15.269105904735625,0.0
1779970506,135,GET,/product/9SIQT8TOJO,0.700000,0.700000,6,7,8,11,17,17,17,17,17,17,17,14,14,6,7.863125007133931,3.279356984421611,16.76745107397437,0.0
1779970506,135,GET,/product/L9ECAV7KIM,0.800000,0.800000,7,8,9,9,9,9,9,9,9,9,9,14,14,7,7.139721012208611,3.5820890916511416,13.55807005893439,0.0
1779970506,135,GET,/product/LS4PSXUNUM,0.800000,0.800000,5,5,6,7,9,9,9,9,9,9,9,15,15,5,5.631078057922423,3.4551529679447412,12.121391016989946,0.0
1779970506,135,GET,/product/OLJCESPC7Z,0.800000,0.800000,7,7,9,9,12,38,38,38,38,38,38,21,21,6,7.646876004790621,3.717479994520545,38.02228602580726,0.0
1779970506,135,,Aggregated,58.600000,58.600000,7,8,9,10,15,23,35,1000,1100,1100,1100,1139,1139,6,22.444630588022168,2.240507979877293,1067.0820700470358,0.0
1779970507,140,GET,/,47.000000,47.000000,7,8,10,11,16,23,35,1000,1100,1100,1100,928,928,6,22.59490270732605,2.240507979877293,1067.0820700470358,0.0
1779970507,140,POST,/cart,4.600000,4.600000,6,7,9,9,13,30,30,1100,1100,1100,1100,98,98,6,28.80825501942665,3.5830920096486807,1055.4386710282415,0.0
1779970507,140,POST,/cart/checkout,2.400000,2.400000,7,7,7,8,10,18,33,33,33,33,33,49,49,6,7.869398684659022,3.708933014422655,37.98525396268815,0.0
1779970507,140,GET,/product/0PUK6V6EV0,0.900000,0.900000,5,6,6,6,8,8,8,8,8,8,8,16,16,6,5.958480927802157,3.6101529840379953,11.026299907825887,0.0
1779970507,140,GET,/product/1YMWWN1N4O,0.900000,0.900000,7,7,7,9,9,9,9,9,9,9,9,18,18,7,64.47077373741195,3.727138973772526,1040.0119059486315,0.0
1779970507,140,GET,/product/2ZYFJ3GM2N,1.000000,1.000000,7,7,9,10,11,11,11,11,11,11,11,17,17,6,6.257163394954713,2.879741950891912,10.931823053397238,0.0
1779970507,140,GET,/product/66VCHSJNUP,1.000000,1.000000,5,7,7,9,9,9,9,9,9,9,9,16,16,5,5.955005610303488,2.8023789636790752,9.243480977602303,0.0
1779970507,140,GET,/product/6E92ZMYYFZ,0.800000,0.800000,5,6,7,7,8,8,8,8,8,8,8,16,16,5,6.020616929163225,4.062660038471222,15.269105904735625,0.0
1779970507,140,GET,/product/9SIQT8TOJO,0.700000,0.700000,7,8,8,9,11,17,17,17,17,17,17,19,19,7,7.724364790575285,3.279356984421611,16.76745107397437,0.0
1779970507,140,GET,/product/L9ECAV7KIM,0.800000,0.800000,7,8,9,9,9,9,9,9,9,9,9,14,14,7,7.139721012208611,3.5820890916511416,13.55807005893439,0.0
1779970507,140,GET,/product/LS4PSXUNUM,0.900000,0.900000,5,6,7,8,9,9,9,9,9,9,9,16,16,5,5.783835556940176,3.4551529679447412,12.121391016989946,0.0
1779970507,140,GET,/product/OLJCESPC7Z,0.800000,0.800000,7,8,8,9,12,38,38,38,38,38,38,22,22,6,7.684646417725492,3.717479994520545,38.02228602580726,0.0
1779970507,140,,Aggregated,61.800000,61.800000,7,8,9,10,16,22,33,1000,1100,1100,1100,1229,1229,6,21.349872429298195,2.240507979877293,1067.0820700470358,0.0
1779970508,145,GET,/,48.500000,48.500000,7,8,10,12,17,25,43,1000,1100,1100,1100,998,998,7,21.88063203543798,2.240507979877293,1067.0820700470358,0.0
1779970508,145,POST,/cart,5.100000,5.100000,6,9,9,11,20,30,1100,1100,1100,1100,1100,101,101,6,28.286234543677235,3.5830920096486807,1055.4386710282415,0.0
1779970508,145,POST,/cart/checkout,2.400000,2.400000,7,7,9,10,15,33,33,33,33,33,33,53,53,6,8.439809841736448,3.708933014422655,37.98525396268815,0.0
1779970508,145,GET,/product/0PUK6V6EV0,0.800000,0.800000,5,6,6,6,8,8,8,8,8,8,8,16,16,6,5.958480927802157,3.6101529840379953,11.026299907825887,0.0
1779970508,145,GET,/product/1YMWWN1N4O,0.800000,0.800000,6,7,7,7,9,9,9,9,9,9,9,19,19,7,61.32370669786867,3.727138973772526,1040.0119059486315,0.0
1779970508,145,GET,/product/2ZYFJ3GM2N,0.900000,0.900000,7,9,10,10,11,11,11,11,11,11,11,18,18,6,6.475195320995732,2.879741950891912,10.931823053397238,0.0
1779970508,145,GET,/product/66VCHSJNUP,1.100000,1.100000,5,7,8,8,9,9,9,9,9,9,9,18,18,5,5.983690427254057,2.8023789636790752,9.243480977602303,0.0
1779970508,145,GET,/product/6E92ZMYYFZ,0.700000,0.700000,5,6,7,7,8,8,8,8,8,8,8,17,17,5,5.940622232361314,4.062660038471222,15.269105904735625,0.0
1779970508,145,GET,/product/9SIQT8TOJO,0.700000,0.700000,8,8,8,9,11,17,17,17,17,17,17,21,21,7,7.575656287372112,3.279356984421611,16.76745107397437,0.0
1779970508,145,GET,/product/L9ECAV7KIM,0.800000,0.800000,8,9,9,9,9,9,9,9,9,9,9,14,14,7,7.139721012208611,3.5820890916511416,13.55807005893439,0.0
1779970508,145,GET,/product/LS4PSXUNUM,1.000000,1.000000,6,7,8,9,9,9,9,9,9,9,9,17,17,5,5.9570468181525085,3.4551529679447412,12.121391016989946,0.0
1779970508,145,GET,/product/OLJCESPC7Z,1.200000,1.200000,7,8,9,9,12,38,38,38,38,38,38,23,23,6,7.530088182133825,3.717479994520545,38.02228602580726,0.0
1779970508,145,,Aggregated,64.000000,64.000000,7,8,9,11,16,23,38,66,1100,1100,1100,1315,1315,6,20.730291806628834,2.240507979877293,1067.0820700470358,0.0
1779970509,150,GET,/,50.500000,50.500000,7,8,10,12,16,23,43,1000,1100,1100,1100,1064,1064,7,21.068339885446186,2.240507979877293,1067.0820700470358,0.0
1779970509,150,POST,/cart,5.300000,5.300000,7,9,11,13,20,30,32,1100,1100,1100,1100,107,107,6,27.528448615693183,3.5830920096486807,1055.4386710282415,0.0
1779970509,150,POST,/cart/checkout,2.700000,2.700000,7,7,9,9,12,18,33,33,33,33,33,57,57,7,8.32997109912532,3.255518968217075,37.98525396268815,0.0
1779970509,150,GET,/product/0PUK6V6EV0,0.700000,0.700000,6,6,6,7,8,8,8,8,8,8,8,18,18,6,5.970817544342329,3.6101529840379953,11.026299907825887,0.0
1779970509,150,GET,/product/1YMWWN1N4O,0.900000,0.900000,6,7,7,7,9,9,9,9,9,9,9,19,19,7,61.32370669786867,3.727138973772526,1040.0119059486315,0.0
1779970509,150,GET,/product/2ZYFJ3GM2N,0.900000,0.900000,6,7,10,10,11,11,11,11,11,11,11,19,19,6,6.454670562801001,2.879741950891912,10.931823053397238,0.0
1779970509,150,GET,/product/66VCHSJNUP,0.900000,0.900000,5,8,9,9,9,11,11,11,11,11,11,19,19,5,6.242637038475981,2.8023789636790752,10.9036760404706,0.0
1779970509,150,GET,/product/6E92ZMYYFZ,0.700000,0.700000,6,6,7,7,8,8,8,8,8,8,8,17,17,5,5.940622232361314,4.062660038471222,15.269105904735625,0.0
1779970509,150,GET,/product/9SIQT8TOJO,1.200000,1.200000,7,8,8,8,11,17,17,17,17,17,17,23,23,7,7.330930999318219,3.279356984421611,16.76745107397437,0.0
1779970509,150,GET,/product/L9ECAV7KIM,0.800000,0.800000,8,9,9,9,9,9,9,9,9,9,9,14,14,7,7.139721012208611,3.5820890916511416,13.55807005893439,0.0
1779970509,150,GET,/product/LS4PSXUNUM,1.000000,1.000000,7,8,9,9,9,9,9,9,9,9,9,17,17,5,5.9570468181525085,3.4551529679447412,12.121391016989946,0.0
1779970509,150,GET,/product/OLJCESPC7Z,1.300000,1.300000,7,8,9,9,12,38,38,38,38,38,38,24,24,6,7.405821966434208,3.717479994520545,38.02228602580726,0.0
1779970509,150,,Aggregated,66.900000,66.900000,7,8,9,11,16,23,38,66,1100,1100,1100,1398,1398,6,20.028260077492405,2.240507979877293,1067.0820700470358,0.0
1779970510,150,GET,/,52.800000,52.800000,7,8,10,11,16,23,43,1000,1100,1100,1100,1138,1138,6,20.12374958603255,2.240507979877293,1067.0820700470358,0.0
1779970510,150,POST,/cart,5.700000,5.700000,6,8,9,13,20,30,32,1100,1100,1100,1100,115,115,6,26.009002649832677,3.5830920096486807,1055.4386710282415,0.0
1779970510,150,POST,/cart/checkout,3.100000,3.100000,7,7,9,10,14,18,33,33,33,33,33,62,62,6,8.238743701499075,3.255518968217075,37.98525396268815,0.0
1779970510,150,GET,/product/0PUK6V6EV0,0.900000,0.900000,6,6,6,7,8,8,8,8,8,8,8,19,19,6,5.920915619323128,3.6101529840379953,11.026299907825887,0.0
1779970510,150,GET,/product/1YMWWN1N4O,1.000000,1.000000,6,7,7,7,9,9,9,9,9,9,9,19,19,7,61.32370669786867,3.727138973772526,1040.0119059486315,0.0
1779970510,150,GET,/product/2ZYFJ3GM2N,1.100000,1.100000,6,7,10,10,11,21,21,21,21,21,21,23,23,6,6.888047331417709,2.879741950891912,21.33777004200965,0.0
1779970510,150,GET,/product/66VCHSJNUP,1.000000,1.000000,7,8,8,9,9,11,11,11,11,11,11,22,22,6,6.369855493010784,2.8023789636790752,10.9036760404706,0.0
1779970510,150,GET,/product/6E92ZMYYFZ,0.700000,0.700000,6,6,7,7,8,8,8,8,8,8,8,17,17,5,5.940622232361314,4.062660038471222,15.269105904735625,0.0
1779970510,150,GET,/product/9SIQT8TOJO,1.200000,1.200000,7,8,8,8,11,17,17,17,17,17,17,26,26,6,7.1432804196284945,3.279356984421611,16.76745107397437,0.0
1779970510,150,GET,/product/L9ECAV7KIM,0.800000,0.800000,9,9,9,9,9,9,9,9,9,9,9,14,14,7,7.139721012208611,3.5820890916511416,13.55807005893439,0.0
1779970510,150,GET,/product/LS4PSXUNUM,0.900000,0.900000,6,8,9,9,9,15,15,15,15,15,15,20,20,5,6.406992388656363,3.4551529679447412,14.985385932959616,0.0
1779970510,150,GET,/product/OLJCESPC7Z,1.100000,1.100000,7,8,8,9,12,38,38,38,38,38,38,25,25,6,7.242149645462632,3.314013942144811,38.02228602580726,0.0
1779970510,150,,Aggregated,70.300000,70.300000,7,8,9,10,15,22,38,66,1100,1100,1100,1500,1500,6,19.116493152376886,2.240507979877293,1067.0820700470358,0.0
1779970511,150,GET,/,55.900000,55.900000,7,8,10,11,16,24,43,1000,1100,1100,1100,1198,1198,7,19.572679908248052,2.240507979877293,1067.0820700470358,0.0
1779970511,150,POST,/cart,5.300000,5.300000,7,8,9,13,20,30,32,1100,1100,1100,1100,123,123,6,24.784925852796228,3.5830920096486807,1055.4386710282415,0.0
1779970511,150,POST,/cart/checkout,3.600000,3.600000,7,8,10,10,14,18,33,33,33,33,33,65,65,7,8.188773424794467,3.255518968217075,37.98525396268815,0.0
1779970511,150,GET,/product/0PUK6V6EV0,0.900000,0.900000,5,6,6,7,8,8,8,8,8,8,8,19,19,6,5.920915619323128,3.6101529840379953,11.026299907825887,0.0
1779970511,150,GET,/product/1YMWWN1N4O,1.100000,1.100000,6,7,7,7,7,9,9,9,9,9,9,21,21,7,56.08950011498694,3.727138973772526,1040.0119059486315,0.0
1779970511,150,GET,/product/2ZYFJ3GM2N,1.100000,1.100000,6,10,10,11,19,21,21,21,21,21,21,24,24,6,7.375013607088476,2.879741950891912,21.33777004200965,0.0
1779970511,150,GET,/product/66VCHSJNUP,1.100000,1.100000,7,8,8,9,9,11,11,11,11,11,11,24,24,7,6.423508617444895,2.8023789636790752,10.9036760404706,0.0
1779970511,150,GET,/product/6E92ZMYYFZ,0.600000,0.600000,6,6,7,7,7,7,7,7,7,7,7,18,18,5,5.991128777774672,4.062660038471222,15.269105904735625,0.0
1779970511,150,GET,/product/9SIQT8TOJO,1.500000,1.500000,7,7,8,8,9,11,11,11,11,11,11,26,26,6,7.1432804196284945,3.279356984421611,16.76745107397437,0.0
1779970511,150,GET,/product/L9ECAV7KIM,0.800000,0.800000,8,8,9,9,9,9,9,9,9,9,9,16,16,7,7.138490953366272,3.5820890916511416,13.55807005893439,0.0
1779970511,150,GET,/product/LS4PSXUNUM,0.900000,0.900000,6,8,9,9,15,15,15,15,15,15,15,20,20,5,6.406992388656363,3.4551529679447412,14.985385932959616,0.0
1779970511,150,GET,/product/OLJCESPC7Z,1.200000,1.200000,7,8,8,9,12,38,38,38,38,38,38,28,28,6,7.170866642679487,3.314013942144811,38.02228602580726,0.0
1779970511,150,,Aggregated,74.000000,74.000000,7,8,9,11,16,23,38,66,1100,1100,1100,1582,1582,6,18.575937859095898,2.240507979877293,1067.0820700470358,0.0
1779970512,150,GET,/,57.500000,57.500000,7,8,9,11,16,23,41,66,1100,1100,1100,1259,1259,7,18.950071385000093,2.240507979877293,1067.0820700470358,0.0
1779970512,150,POST,/cart,5.500000,5.500000,7,8,9,11,15,30,32,1100,1100,1100,1100,125,125,6,24.521993279457092,3.5830920096486807,1055.4386710282415,0.0
1779970512,150,POST,/cart/checkout,3.600000,3.600000,7,8,10,10,14,18,33,33,33,33,33,68,68,7,8.20879902355099,3.255518968217075,37.98525396268815,0.0
1779970512,150,GET,/product/0PUK6V6EV0,1.100000,1.100000,5,5,6,7,8,8,8,8,8,8,8,20,20,5,5.821555538568646,3.6101529840379953,11.026299907825887,0.0
1779970512,150,GET,/product/1YMWWN1N4O,1.000000,1.000000,7,7,8,8,9,9,9,9,9,9,9,23,23,7,51.940269631576605,3.727138973772526,1040.0119059486315,0.0
1779970512,150,GET,/product/2ZYFJ3GM2N,1.000000,1.000000,7,8,10,11,19,21,21,21,21,21,21,26,26,6,7.406383170746267,2.879741950891912,21.33777004200965,0.0
1779970512,150,GET,/product/66VCHSJNUP,1.200000,1.200000,7,8,9,9,9,11,11,11,11,11,11,24,24,7,6.423508617444895,2.8023789636790752,10.9036760404706,0.0
1779970512,150,GET,/product/6E92ZMYYFZ,0.600000,0.600000,6,6,7,7,7,7,7,7,7,7,7,18,18,5,5.991128777774672,4.062660038471222,15.269105904735625,0.0
1779970512,150,GET,/product/9SIQT8TOJO,1.600000,1.600000,7,8,8,8,9,11,11,11,11,11,11,26,26,6,7.1432804196284945,3.279356984421611,16.76745107397437,0.0
1779970512,150,GET,/product/L9ECAV7KIM,0.800000,0.800000,8,8,9,9,10,10,10,10,10,10,10,19,19,7,7.280797544425647,3.5820890916511416,13.55807005893439,0.0
1779970512,150,GET,/product/LS4PSXUNUM,0.800000,0.800000,6,8,9,9,15,15,15,15,15,15,15,20,20,5,6.406992388656363,3.4551529679447412,14.985385932959616,0.0
1779970512,150,GET,/product/OLJCESPC7Z,1.200000,1.200000,7,8,8,9,12,38,38,38,38,38,38,28,28,6,7.170866642679487,3.314013942144811,38.02228602580726,0.0
1779970512,150,,Aggregated,75.900000,75.900000,7,8,9,10,15,22,38,66,1100,1100,1100,1656,1656,6,18.05567616233512,2.240507979877293,1067.0820700470358,0.0
1779970513,150,GET,/,58.400000,58.400000,7,8,9,11,16,23,41,66,1100,1100,1100,1333,1333,7,18.354721685776465,2.240507979877293,1067.0820700470358,0.0
1779970513,150,POST,/cart,5.800000,5.800000,6,8,9,10,15,30,32,1100,1100,1100,1100,132,132,6,23.55064053765752,3.5830920096486807,1055.4386710282415,0.0
1779970513,150,POST,/cart/checkout,3.900000,3.900000,7,8,9,10,14,18,33,33,33,33,33,72,72,7,8.09319743873655,3.255518968217075,37.98525396268815,0.0
1779970513,150,GET,/product/0PUK6V6EV0,1.000000,1.000000,6,6,7,7,9,9,9,9,9,9,9,23,23,6,6.035775467550949,3.6101529840379953,11.026299907825887,0.0
1779970513,150,GET,/product/1YMWWN1N4O,1.000000,1.000000,7,7,8,9,9,9,9,9,9,9,9,24,24,7,50.02575073255381,3.727138973772526,1040.0119059486315,0.0
1779970513,150,GET,/product/2ZYFJ3GM2N,1.200000,1.200000,7,8,10,10,19,21,21,21,21,21,21,26,26,6,7.406383170746267,2.879741950891912,21.33777004200965,0.0
1779970513,150,GET,/product/66VCHSJNUP,1.200000,1.200000,7,8,9,9,9,11,11,11,11,11,11,25,25,7,6.4390269154682755,2.8023789636790752,10.9036760404706,0.0
1779970513,150,GET,/product/6E92ZMYYFZ,0.600000,0.600000,6,6,7,7,7,7,7,7,7,7,7,19,19,5,6.011948945294869,4.062660038471222,15.269105904735625,0.0
1779970513,150,GET,/product/9SIQT8TOJO,1.800000,1.800000,7,8,8,8,9,11,11,11,11,11,11,27,27,7,7.157191957554056,3.279356984421611,16.76745107397437,0.0
1779970513,150,GET,/product/L9ECAV7KIM,0.600000,0.600000,7,8,8,8,9,10,10,10,10,10,10,22,22,7,7.038596102078869,3.441318986006081,13.55807005893439,0.0
1779970513,150,GET,/product/LS4PSXUNUM,1.000000,1.000000,6,7,8,8,9,15,15,15,15,15,15,22,22,5,6.487079493870789,3.4551529679447412,14.985385932959616,0.0
1779970513,150,GET,/product/OLJCESPC7Z,1.300000,1.300000,7,7,8,8,12,38,38,38,38,38,38,28,28,6,7.170866642679487,3.314013942144811,38.02228602580726,0.0
1779970513,150,,Aggregated,77.800000,77.800000,7,8,9,10,15,22,38,57,1100,1100,1100,1753,1753,6,17.488329494741244,2.240507979877293,1067.0820700470358,0.0
1779970514,150,GET,/,60.800000,60.800000,7,8,9,10,15,23,45,1000,1100,1100,1100,1394,1394,6,18.63007706812472,2.240507979877293,1067.0820700470358,0.0
1779970514,150,POST,/cart,6.100000,6.100000,6,7,8,9,13,17,32,1100,1100,1100,1100,140,140,6,22.524111341252656,3.5040000220760703,1055.4386710282415,0.0
1779970514,150,POST,/cart/checkout,3.800000,3.800000,7,7,8,9,12,14,33,33,33,33,33,74,74,7,8.01272692655943,3.255518968217075,37.98525396268815,0.0
1779970514,150,GET,/product/0PUK6V6EV0,0.900000,0.900000,6,7,7,7,7,9,9,9,9,9,9,24,24,6,6.057354990237703,3.6101529840379953,11.026299907825887,0.0
1779970514,150,GET,/product/1YMWWN1N4O,1.200000,1.200000,6,7,8,8,9,9,9,9,9,9,9,26,26,6,46.45013536523598,3.0047199688851833,1040.0119059486315,0.0
1779970514,150,GET,/product/2ZYFJ3GM2N,1.400000,1.400000,6,8,10,10,19,21,21,21,21,21,21,27,27,6,7.367721870886506,2.879741950891912,21.33777004200965,0.0
1779970514,150,GET,/product/66VCHSJNUP,1.300000,1.300000,7,7,8,8,9,11,11,11,11,11,11,27,27,7,6.429337590277471,2.8023789636790752,10.9036760404706,0.0
1779970514,150,GET,/product/6E92ZMYYFZ,0.600000,0.600000,6,7,7,7,9,9,9,9,9,9,9,20,20,5,6.13677134970203,4.062660038471222,15.269105904735625,0.0
1779970514,150,GET,/product/9SIQT8TOJO,1.800000,1.800000,7,8,8,8,9,11,11,11,11,11,11,27,27,7,7.157191957554056,3.279356984421611,16.76745107397437,0.0
1779970514,150,GET,/product/L9ECAV7KIM,0.600000,0.600000,8,8,8,9,10,10,10,10,10,10,10,22,22,7,7.038596102078869,3.441318986006081,13.55807005893439,0.0
1779970514,150,GET,/product/LS4PSXUNUM,1.000000,1.000000,7,7,8,9,15,15,15,15,15,15,15,23,23,5,6.401611643883845,3.4551529679447412,14.985385932959616,0.0
1779970514,150,GET,/product/OLJCESPC7Z,1.400000,1.400000,7,7,8,8,12,38,38,38,38,38,38,29,29,6,7.145243343608133,3.314013942144811,38.02228602580726,0.0
1779970514,150,,Aggregated,80.900000,80.900000,7,8,9,10,14,21,38,66,1100,1100,1100,1833,1833,6,17.603667925197815,2.240507979877293,1067.0820700470358,0.0
1779970515,150,GET,/,61.500000,61.500000,6,8,9,9,14,20,36,45,1000,1000,1000,1451,1451,6,18.861613717513592,2.240507979877293,1067.0820700470358,0.0
1779970515,150,POST,/cart,5.800000,5.800000,6,7,8,9,13,15,17,32,32,32,32,146,146,6,21.930999848959736,3.5040000220760703,1055.4386710282415,0.0
1779970515,150,POST,/cart/checkout,3.800000,3.800000,7,8,8,9,12,14,33,33,33,33,33,77,77,7,7.920980061912402,3.255518968217075,37.98525396268815,0.0
1779970515,150,GET,/product/0PUK6V6EV0,1.100000,1.100000,6,7,7,7,7,9,9,9,9,9,9,25,25,6,5.972375110723078,3.6101529840379953,11.026299907825887,0.0
1779970515,150,GET,/product/1YMWWN1N4O,1.100000,1.100000,6,7,8,8,9,9,9,9,9,9,9,29,29,6,42.28574412088071,3.0047199688851833,1040.0119059486315,0.0
1779970515,150,GET,/product/2ZYFJ3GM2N,1.200000,1.200000,6,8,10,10,19,21,21,21,21,21,21,29,29,6,7.159106156403391,2.879741950891912,21.33777004200965,0.0
1779970515,150,GET,/product/66VCHSJNUP,1.200000,1.200000,7,7,8,8,9,11,11,11,11,11,11,29,29,7,6.3098332370984656,2.8023789636790752,10.9036760404706,0.0
1779970515,150,GET,/product/6E92ZMYYFZ,0.500000,0.500000,6,7,7,7,9,9,9,9,9,9,9,22,22,5,6.184499186929315,4.062660038471222,15.269105904735625,0.0
1779970515,150,GET,/product/9SIQT8TOJO,1.700000,1.700000,6,7,8,8,8,9,9,9,9,9,9,27,27,7,7.157191957554056,3.279356984421611,16.76745107397437,0.0
1779970515,150,GET,/product/L9ECAV7KIM,0.900000,0.900000,8,8,8,9,10,10,10,10,10,10,10,22,22,7,7.038596102078869,3.441318986006081,13.55807005893439,0.0
1779970515,150,GET,/product/LS4PSXUNUM,1.100000,1.100000,6,7,8,8,9,15,15,15,15,15,15,26,26,5,6.232695067480493,3.4551529679447412,14.985385932959616,0.0
1779970515,150,GET,/product/OLJCESPC7Z,1.400000,1.400000,6,7,7,7,7,8,8,8,8,8,8,31,31,6,6.944348806545379,3.314013942144811,38.02228602580726,0.0
1779970515,150,,Aggregated,81.300000,81.300000,6,8,8,9,13,18,33,39,1000,1000,1000,1914,1914,6,17.66338312982357,2.240507979877293,1067.0820700470358,0.0
1779970516,150,GET,/,63.100000,63.100000,6,8,8,9,13,19,36,45,1000,1000,1000,1516,1516,6,18.31442923460151,2.240507979877293,1067.0820700470358,0.0
1779970516,150,POST,/cart,6.000000,6.000000,6,7,8,9,13,15,17,32,32,32,32,153,153,6,21.208082894898123,3.5040000220760703,1055.4386710282415,0.0
1779970516,150,POST,/cart/checkout,3.800000,3.800000,7,8,8,10,12,14,33,33,33,33,33,78,78,6,7.878434048810353,3.255518968217075,37.98525396268815,0.0
1779970516,150,GET,/product/0PUK6V6EV0,1.100000,1.100000,6,7,7,7,7,9,9,9,9,9,9,26,26,6,6.0245344110836205,3.6101529840379953,11.026299907825887,0.0
1779970516,150,GET,/product/1YMWWN1N4O,1.000000,1.000000,6,7,7,8,8,9,9,9,9,9,9,32,32,6,38.87692329954007,3.0047199688851833,1040.0119059486315,0.0
1779970516,150,GET,/product/2ZYFJ3GM2N,1.200000,1.200000,6,8,10,10,19,21,21,21,21,21,21,29,29,6,7.159106156403391,2.879741950891912,21.33777004200965,0.0
1779970516,150,GET,/product/66VCHSJNUP,1.200000,1.200000,7,7,7,8,8,11,11,11,11,11,11,30,30,6,6.213340093381703,2.8023789636790752,10.9036760404706,0.0
1779970516,150,GET,/product/6E92ZMYYFZ,0.600000,0.600000,7,7,7,7,9,9,9,9,9,9,9,22,22,5,6.184499186929315,4.062660038471222,15.269105904735625,0.0
1779970516,150,GET,/product/9SIQT8TOJO,1.700000,1.700000,5,6,8,8,8,8,8,8,8,8,8,29,29,6,6.9510178231024025,3.279356984421611,16.76745107397437,0.0
1779970516,150,GET,/product/L9ECAV7KIM,1.000000,1.000000,8,8,9,9,10,10,10,10,10,10,10,24,24,7,7.171022550513347,3.441318986006081,13.55807005893439,0.0
