Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1779970516,150,GET,/product/LS4PSXUNUM,1.100000,1.100000,6,7,8,8,9,15,15,15,15,15,15,26,26,5,6.232695067480493,3.4551529679447412,14.985385932959616,0.0
1779970516,150,GET,/product/OLJCESPC7Z,1.300000,1.300000,6,7,7,7,7,8,8,8,8,8,8,31,31,6,6.944348806545379,3.314013942144811,38.02228602580726,0.0
1779970516,150,,Aggregated,83.100000,83.100000,6,7,8,9,12,17,33,39,1000,1000,1000,1996,1996,6,17.18728001249762,2.240507979877293,1067.0820700470358,0.0
1779970517,150,GET,/,64.200000,64.200000,6,8,9,10,15,23,38,52,1000,1000,1000,1575,1575,6,18.786377692225553,2.240507979877293,1067.0820700470358,0.0
1779970517,150,POST,/cart,6.300000,6.300000,7,8,9,12,14,19,39,40,40,40,40,160,160,6,21.08854711841559,3.5040000220760703,1055.4386710282415,0.0
1779970517,150,POST,/cart/checkout,3.800000,3.800000,7,8,10,10,12,14,33,33,33,33,33,81,81,7,7.915357354867422,3.255518968217075,37.98525396268815,0.0
1779970517,150,GET,/product/0PUK6V6EV0,1.100000,1.100000,7,7,7,7,9,9,9,9,9,9,9,28,28,6,6.136484597975921,3.6101529840379953,11.026299907825887,0.0
1779970517,150,GET,/product/1YMWWN1N4O,1.100000,1.100000,6,6,7,8,8,9,9,9,9,9,9,33,33,6,37.81068843972841,3.0047199688851833,1040.0119059486315,0.0
1779970517,150,GET,/product/2ZYFJ3GM2N,1.200000,1.200000,6,7,19,19,21,25,25,25,25,25,25,30,30,6,7.738887250889093,2.879741950891912,24.552538990974426,0.0
1779970517,150,GET,/product/66VCHSJNUP,1.400000,1.400000,7,7,7,8,10,11,11,11,11,11,11,33,33,7,6.346454843878746,2.8023789636790752,10.9036760404706,0.0
1779970517,150,GET,/product/6E92ZMYYFZ,0.800000,0.800000,6,7,7,7,9,9,9,9,9,9,9,23,23,5,6.098717921818404,4.062660038471222,15.269105904735625,0.0
1779970517,150,GET,/product/9SIQT8TOJO,1.700000,1.700000,5,6,7,7,8,8,8,8,8,8,8,30,30,6,6.884459895081818,3.279356984421611,16.76745107397437,0.0
1779970517,150,GET,/product/L9ECAV7KIM,1.000000,1.000000,8,8,10,10,10,21,21,21,21,21,21,25,25,7,7.715700566768646,3.441318986006081,20.78797295689583,0.0
1779970517,150,GET,/product/LS4PSXUNUM,1.000000,1.000000,6,7,7,9,15,15,15,15,15,15,15,26,26,5,6.232695067480493,3.4551529679447412,14.985385932959616,0.0
1779970517,150,GET,/product/OLJCESPC7Z,1.400000,1.400000,5,6,6,7,7,7,7,7,7,7,7,31,31,6,6.944348806545379,3.314013942144811,38.02228602580726,0.0
1779970517,150,,Aggregated,85.000000,85.000000,6,8,9,9,15,22,37,45,1000,1000,1000,2075,2075,6,17.53351902291852,2.240507979877293,1067.0820700470358,0.0
1779970518,150,GET,/,64.200000,64.200000,6,8,9,9,14,22,33,45,1000,1000,1000,1640,1640,7,19.028396622374334,2.240507979877293,1067.0820700470358,0.0
1779970518,150,POST,/cart,5.700000,5.700000,7,8,9,10,14,21,39,40,40,40,40,171,171,6,20.40259525035535,3.5040000220760703,1055.4386710282415,0.0
1779970518,150,POST,/cart/checkout,3.700000,3.700000,7,8,9,10,12,12,14,14,14,14,14,85,85,7,8.000171185909387,3.255518968217075,37.98525396268815,0.0
1779970518,150,GET,/product/0PUK6V6EV0,1.100000,1.100000,7,7,7,7,9,9,9,9,9,9,9,28,28,6,6.136484597975921,3.6101529840379953,11.026299907825887,0.0
1779970518,150,GET,/product/1YMWWN1N4O,1.400000,1.400000,6,7,7,8,9,9,9,9,9,9,9,35,35,6,36.08534087293914,3.0047199688851833,1040.0119059486315,0.0
1779970518,150,GET,/product/2ZYFJ3GM2N,1.400000,1.400000,6,7,8,19,21,25,25,25,25,25,25,32,32,6,7.565002044430003,2.879741950891912,24.552538990974426,0.0
1779970518,150,GET,/product/66VCHSJNUP,1.500000,1.500000,7,7,7,8,10,17,17,17,17,17,17,38,38,7,6.598423388296444,2.8023789636790752,17.074169940315187,0.0
1779970518,150,GET,/product/6E92ZMYYFZ,0.800000,0.800000,6,7,7,7,9,9,9,9,9,9,9,23,23,5,6.098717921818404,4.062660038471222,15.269105904735625,0.0
1779970518,150,GET,/product/9SIQT8TOJO,1.500000,1.500000,5,6,7,7,8,8,8,8,8,8,8,30,30,6,6.884459895081818,3.279356984421611,16.76745107397437,0.0
1779970518,150,GET,/product/L9ECAV7KIM,1.000000,1.000000,8,8,10,10,10,21,21,21,21,21,21,26,26,7,7.734026737475338,3.441318986006081,20.78797295689583,0.0
1779970518,150,GET,/product/LS4PSXUNUM,1.100000,1.100000,6,7,7,9,15,15,15,15,15,15,15,26,26,5,6.232695067480493,3.4551529679447412,14.985385932959616,0.0
1779970518,150,GET,/product/OLJCESPC7Z,1.100000,1.100000,6,6,7,7,22,22,22,22,22,22,22,32,32,6,7.420834532240406,3.314013942144811,38.02228602580726,0.0
1779970518,150,,Aggregated,84.500000,84.500000,6,8,9,9,14,21,29,40,1000,1000,1000,2166,2166,6,17.659493644411366,2.240507979877293,1067.0820700470358,0.0
1779970519,150,GET,/,64.600000,64.600000,7,8,9,10,15,21,33,45,1000,1000,1000,1706,1706,7,19.25038981141145,2.240507979877293,1067.0820700470358,0.0
1779970519,150,POST,/cart,6.100000,6.100000,7,8,9,10,14,21,39,40,40,40,40,176,176,6,20.08268556793072,3.5040000220760703,1055.4386710282415,0.0
1779970519,150,POST,/cart/checkout,3.600000,3.600000,7,8,9,9,12,12,14,14,14,14,14,91,91,7,7.962766954173835,3.255518968217075,37.98525396268815,0.0
1779970519,150,GET,/product/0PUK6V6EV0,1.300000,1.300000,7,7,8,8,9,9,9,9,9,9,9,30,30,6,6.2788506542953355,3.6101529840379953,11.026299907825887,0.0
1779970519,150,GET,/product/1YMWWN1N4O,1.600000,1.600000,6,7,7,8,9,9,9,9,9,9,9,36,36,6,35.25046784974014,3.0047199688851833,1040.0119059486315,0.0
1779970519,150,GET,/product/2ZYFJ3GM2N,1.300000,1.300000,7,8,16,19,21,25,25,25,25,25,25,34,34,6,7.837564660482766,2.879741950891912,24.552538990974426,0.0
1779970519,150,GET,/product/66VCHSJNUP,1.500000,1.500000,7,7,8,9,10,17,17,17,17,17,17,39,39,7,6.684440838841674,2.8023789636790752,17.074169940315187,0.0
1779970519,150,GET,/product/6E92ZMYYFZ,0.800000,0.800000,7,7,7,7,9,9,9,9,9,9,9,23,23,5,6.098717921818404,4.062660038471222,15.269105904735625,0.0
1779970519,150,GET,/product/9SIQT8TOJO,1.200000,1.200000,5,6,7,7,8,8,8,8,8,8,8,30,30,6,6.884459895081818,3.279356984421611,16.76745107397437,0.0
1779970519,150,GET,/product/L9ECAV7KIM,1.000000,1.000000,8,8,10,10,10,21,21,21,21,21,21,26,26,7,7.734026737475338,3.441318986006081,20.78797295689583,0.0
1779970519,150,GET,/product/LS4PSXUNUM,1.000000,1.000000,6,7,7,11,15,15,15,15,15,15,15,27,27,5,6.415828657164066,3.4551529679447412,14.985385932959616,0.0
1779970519,150,GET,/product/OLJCESPC7Z,0.900000,0.900000,6,7,7,7,22,22,22,22,22,22,22,32,32,6,7.420834532240406,3.314013942144811,38.02228602580726,0.0
1779970519,150,,Aggregated,84.900000,84.900000,7,8,9,10,14,21,28,40,1000,1000,1000,2250,2250,7,17.797095692199136,2.240507979877293,1067.0820700470358,0.0
1779970520,150,GET,/,64.500000,64.500000,7,8,9,11,15,22,33,45,1000,1000,1000,1767,1767,7,18.892773887789247,2.240507979877293,1067.0820700470358,0.0
1779970520,150,POST,/cart,6.300000,6.300000,7,9,10,11,19,21,40,1000,1000,1000,1000,183,183,7,25.301314355383113,3.5040000220760703,1055.4386710282415,0.0
1779970520,150,POST,/cart/checkout,3.200000,3.200000,8,8,9,9,11,12,12,12,12,12,12,93,93,7,8.003061374409064,3.255518968217075,37.98525396268815,0.0
1779970520,150,GET,/product/0PUK6V6EV0,1.200000,1.200000,8,8,9,9,9,16,16,16,16,16,16,33,33,7,6.700082929014708,3.6101529840379953,15.533197089098394,0.0
1779970520,150,GET,/product/1YMWWN1N4O,1.500000,1.500000,6,7,8,8,9,9,9,9,9,9,9,38,38,6,33.794313644696224,3.0047199688851833,1040.0119059486315,0.0
1779970520,150,GET,/product/2ZYFJ3GM2N,1.200000,1.200000,8,8,16,16,19,25,25,25,25,25,25,35,35,6,7.905796126994703,2.879741950891912,24.552538990974426,0.0
1779970520,150,GET,/product/66VCHSJNUP,1.800000,1.800000,7,7,7,9,10,17,17,17,17,17,17,40,40,7,6.667258767993189,2.8023789636790752,17.074169940315187,0.0
1779970520,150,GET,/product/6E92ZMYYFZ,0.700000,0.700000,7,7,7,7,9,9,9,9,9,9,9,23,23,5,6.098717921818404,4.062660038471222,15.269105904735625,0.0
1779970520,150,GET,/product/9SIQT8TOJO,1.100000,1.100000,5,6,7,7,8,8,8,8,8,8,8,30,30,6,6.884459895081818,3.279356984421611,16.76745107397437,0.0
1779970520,150,GET,/product/L9ECAV7KIM,1.200000,1.200000,8,8,8,10,10,21,21,21,21,21,21,27,27,7,7.658930228057283,3.441318986006081,20.78797295689583,0.0
1779970520,150,GET,/product/LS4PSXUNUM,1.000000,1.000000,7,7,9,11,14,15,15,15,15,15,15,30,30,6,6.742989388294518,3.4551529679447412,14.985385932959616,0.0
1779970520,150,GET,/product/OLJCESPC7Z,0.900000,0.900000,6,6,8,8,22,22,22,22,22,22,22,33,33,6,7.435727938586338,3.314013942144811,38.02228602580726,0.0
1779970520,150,,Aggregated,84.600000,84.600000,7,8,9,10,14,21,29,42,1000,1000,1000,2332,2332,7,17.927916249456796,2.240507979877293,1067.0820700470358,0.0
1779970521,150,GET,/,62.900000,62.900000,7,9,10,11,15,22,28,45,1000,1000,1000,1830,1830,7,18.587703084194004,2.240507979877293,1067.0820700470358,0.0
1779970521,150,POST,/cart,6.900000,6.900000,7,9,10,11,19,21,40,1000,1000,1000,1000,191,191,7,24.594203021660135,3.5040000220760703,1055.4386710282415,0.0
1779970521,150,POST,/cart/checkout,3.100000,3.100000,8,8,9,9,11,12,12,12,12,12,12,95,95,7,8.010597345664314,3.255518968217075,37.98525396268815,0.0
1779970521,150,GET,/product/0PUK6V6EV0,1.100000,1.100000,8,8,9,9,14,16,16,16,16,16,16,34,34,7,6.918754343025605,3.6101529840379953,15.533197089098394,0.0
1779970521,150,GET,/product/1YMWWN1N4O,1.600000,1.600000,6,7,8,8,8,9,9,9,9,9,9,38,38,6,33.794313644696224,3.0047199688851833,1040.0119059486315,0.0
1779970521,150,GET,/product/2ZYFJ3GM2N,1.500000,1.500000,8,9,12,12,16,25,25,25,25,25,25,37,37,6,8.032225956511054,2.879741950891912,24.552538990974426,0.0
1779970521,150,GET,/product/66VCHSJNUP,1.900000,1.900000,7,7,7,9,10,17,17,17,17,17,17,40,40,7,6.667258767993189,2.8023789636790752,17.074169940315187,0.0
1779970521,150,GET,/product/6E92ZMYYFZ,0.600000,0.600000,7,7,7,7,9,9,9,9,9,9,9,23,23,5,6.098717921818404,4.062660038471222,15.269105904735625,0.0
1779970521,150,GET,/product/9SIQT8TOJO,0.800000,0.800000,5,6,6,8,8,8,8,8,8,8,8,31,31,6,6.865783673410695,3.279356984421611,16.76745107397437,0.0
1779970521,150,GET,/product/L9ECAV7KIM,1.200000,1.200000,8,8,10,10,14,21,21,21,21,21,21,28,28,7,7.891581826178091,3.441318986006081,20.78797295689583,0.0
1779970521,150,GET,/product/LS4PSXUNUM,0.900000,0.900000,7,7,9,9,11,14,14,14,14,14,14,31,31,6,6.74686647365771,3.4551529679447412,14.985385932959616,0.0
1779970521,150,GET,/product/OLJCESPC7Z,0.900000,0.900000,8,9,10,10,22,22,22,22,22,22,22,35,35,6,7.575052141744111,3.314013942144811,38.02228602580726,0.0
1779970521,150,,Aggregated,83.400000,83.400000,7,8,9,11,15,21,27,42,1000,1000,1000,2413,2413,7,17.656715387143457,2.240507979877293,1067.0820700470358,0.0
1779970522,150,GET,/,63.700000,63.700000,7,9,10,12,17,22,31,45,1000,1000,1000,1892,1892,7,18.322160646312497,2.240507979877293,1067.0820700470358,0.0
1779970522,150,POST,/cart,7.000000,7.000000,8,10,12,14,19,39,1000,1000,1000,1000,1000,201,201,7,29.20676544899427,3.5040000220760703,1055.4386710282415,0.0
1779970522,150,POST,/cart/checkout,3.400000,3.400000,8,8,9,10,12,13,18,18,18,18,18,100,100,7,8.138616476207972,3.255518968217075,37.98525396268815,0.0
1779970522,150,GET,/product/0PUK6V6EV0,1.100000,1.100000,8,9,9,9,14,16,16,16,16,16,16,34,34,7,6.918754343025605,3.6101529840379953,15.533197089098394,0.0
1779970522,150,GET,/product/1YMWWN1N4O,1.800000,1.800000,6,6,7,8,9,10,10,10,10,10,10,41,41,6,31.818407817698287,3.0047199688851833,1040.0119059486315,0.0
1779970522,150,GET,/product/2ZYFJ3GM2N,1.400000,1.400000,8,9,12,12,16,25,25,25,25,25,25,37,37,6,8.032225956511054,2.879741950891912,24.552538990974426,0.0
1779970522,150,GET,/product/66VCHSJNUP,1.900000,1.900000,6,7,7,9,10,17,17,17,17,17,17,41,41,7,6.607169992426728,2.8023789636790752,17.074169940315187,0.0
1779970522,150,GET,/product/6E92ZMYYFZ,0.600000,0.600000,6,7,8,8,9,9,9,9,9,9,9,25,25,6,6.196668208576739,4.062660038471222,15.269105904735625,0.0
1779970522,150,GET,/product/9SIQT8TOJO,0.700000,0.700000,6,6,8,8,11,11,11,11,11,11,11,32,32,6,6.993133618379943,3.279356984421611,16.76745107397437,0.0
1779970522,150,GET,/product/L9ECAV7KIM,1.200000,1.200000,8,10,11,14,21,21,21,21,21,21,21,29,29,7,7.991268833424767,3.441318986006081,20.78797295689583,0.0
1779970522,150,GET,/product/LS4PSXUNUM,1.000000,1.000000,7,7,9,11,14,14,14,14,14,14,14,31,31,6,6.74686647365771,3.4551529679447412,14.985385932959616,0.0
1779970522,150,GET,/product/OLJCESPC7Z,0.800000,0.800000,8,9,10,10,22,22,22,22,22,22,22,36,36,6,7.550314443910287,3.314013942144811,38.02228602580726,0.0
1779970522,150,,Aggregated,84.600000,84.600000,7,9,10,11,16,22,31,45,1000,1000,1000,2499,2499,7,17.826825170787053,2.240507979877293,1067.0820700470358,0.0
1779970523,150,GET,/,63.200000,63.200000,8,9,11,12,17,22,29,42,1000,1000,1000,1968,1968,7,18.003944836285275,2.240507979877293,1067.0820700470358,0.0
1779970523,150,POST,/cart,6.700000,6.700000,8,10,12,14,21,39,1000,1000,1000,1000,1000,206,206,7,28.749775850141727,3.5040000220760703,1055.4386710282415,0.0
1779970523,150,POST,/cart/checkout,3.200000,3.200000,8,8,9,10,12,13,18,18,18,18,18,103,103,7,8.141104374939884,3.255518968217075,37.98525396268815,0.0
1779970523,150,GET,/product/0PUK6V6EV0,1.400000,1.400000,8,9,12,12,14,16,16,16,16,16,16,35,35,7,7.0639395620673895,3.6101529840379953,15.533197089098394,0.0
1779970523,150,GET,/product/1YMWWN1N4O,1.800000,1.800000,6,6,7,8,9,10,10,10,10,10,10,42,42,6,31.185015844779887,3.0047199688851833,1040.0119059486315,0.0
1779970523,150,GET,/product/2ZYFJ3GM2N,1.300000,1.300000,9,11,12,12,16,25,25,25,25,25,25,42,42,7,8.298418387615433,2.879741950891912,24.552538990974426,0.0
1779970523,150,GET,/product/66VCHSJNUP,1.700000,1.700000,6,7,8,9,10,17,17,17,17,17,17,43,43,7,6.5997744812954995,2.8023789636790752,17.074169940315187,0.0
1779970523,150,GET,/product/6E92ZMYYFZ,0.600000,0.600000,8,9,9,14,1100,1100,1100,1100,1100,1100,1100,28,28,6,44.040180468333084,4.062660038471222,1055.0972039345652,0.0
1779970523,150,GET,/product/9SIQT8TOJO,0.400000,0.400000,6,6,8,8,11,11,11,11,11,11,11,32,32,6,6.993133618379943,3.279356984421611,16.76745107397437,0.0
1779970523,150,GET,/product/L9ECAV7KIM,1.300000,1.300000,9,10,11,14,21,21,21,21,21,21,21,30,30,7,8.017080673016608,3.441318986006081,20.78797295689583,0.0
1779970523,150,GET,/product/LS4PSXUNUM,1.000000,1.000000,7,9,11,14,15,15,15,15,15,15,15,32,32,6,7.001109333941713,3.4551529679447412,14.985385932959616,0.0
1779970523,150,GET,/product/OLJCESPC7Z,0.600000,0.600000,8,9,10,19,22,22,22,22,22,22,22,38,38,6,7.773853473879985,3.314013942144811,38.02228602580726,0.0
1779970523,150,,Aggregated,83.200000,83.200000,8,9,11,12,16,21,31,53,1100,1100,1100,2599,2599,7,17.92956641726497,2.240507979877293,1067.0820700470358,0.0
1779970524,150,GET,/,62.800000,62.800000,8,10,12,13,17,23,31,42,1000,1000,1000,2032,2032,7,18.27800359533858,2.240507979877293,1067.0820700470358,0.0
1779970524,150,POST,/cart,7.000000,7.000000,9,11,14,17,23,40,1000,1000,1000,1000,1000,211,211,7,28.543155099666937,3.5040000220760703,1055.4386710282415,0.0
1779970524,150,POST,/cart/checkout,2.700000,2.700000,8,9,10,12,13,13,18,18,18,18,18,104,104,7,8.177469553909479,3.255518968217075,37.98525396268815,0.0
1779970524,150,GET,/product/0PUK6V6EV0,1.500000,1.500000,8,9,12,12,14,16,16,16,16,16,16,35,35,7,7.0639395620673895,3.6101529840379953,15.533197089098394,0.0
1779970524,150,GET,/product/1YMWWN1N4O,1.700000,1.700000,6,7,8,9,12,24,24,24,24,24,24,44,44,6,30.60198001119054,3.0047199688851833,1040.0119059486315,0.0
1779970524,150,GET,/product/2ZYFJ3GM2N,1.200000,1.200000,10,11,15,15,16,25,25,25,25,25,25,43,43,7,8.46289282090702,2.879741950891912,24.552538990974426,0.0
1779970524,150,GET,/product/66VCHSJNUP,1.600000,1.600000,7,8,9,9,10,17,17,17,17,17,17,44,44,7,6.624795446193523,2.8023789636790752,17.074169940315187,0.0
1779970524,150,GET,/product/6E92ZMYYFZ,0.500000,0.500000,7,8,9,14,1100,1100,1100,1100,1100,1100,1100,30,30,6,41.43768700693423,4.062660038471222,1055.0972039345652,0.0
1779970524,150,GET,/product/9SIQT8TOJO,0.500000,0.500000,5,6,7,7,11,11,11,11,11,11,11,34,34,6,6.944244494661689,3.279356984421611,16.76745107397437,0.0
1779970524,150,GET,/product/L9ECAV7KIM,1.200000,1.200000,9,10,11,14,21,21,21,21,21,21,21,31,31,7,7.9019593277705775,3.441318986006081,20.78797295689583,0.0
1779970524,150,GET,/product/LS4PSXUNUM,1.100000,1.100000,7,9,11,14,15,15,15,15,15,15,15,32,32,6,7.001109333941713,3.4551529679447412,14.985385932959616,0.0
1779970524,150,GET,/product/OLJCESPC7Z,0.700000,0.700000,9,10,19,19,22,22,22,22,22,22,22,38,38,6,7.773853473879985,3.314013942144811,38.02228602580726,0.0
1779970524,150,,Aggregated,82.500000,82.500000,8,10,11,13,17,23,32,53,1100,1100,1100,2678,2678,7,18.113041021038665,2.240507979877293,1067.0820700470358,0.0
1779970525,150,GET,/,63.300000,63.300000,8,10,12,13,17,23,29,37,1000,1000,1000,2097,2097,7,17.97892107690685,2.240507979877293,1067.0820700470358,0.0
1779970525,150,POST,/cart,7.400000,7.400000,9,11,14,17,21,40,1000,1000,1000,1000,1000,221,221,7,27.61198287277706,3.5040000220760703,1055.4386710282415,0.0
1779970525,150,POST,/cart/checkout,3.100000,3.100000,8,10,12,12,13,18,20,20,20,20,20,109,109,7,8.284939685836434,3.255518968217075,37.98525396268815,0.0
1779970525,150,GET,/product/0PUK6V6EV0,1.200000,1.200000,9,9,12,12,14,16,16,16,16,16,16,36,36,7,7.124738990872477,3.6101529840379953,15.533197089098394,0.0
1779970525,150,GET,/product/1YMWWN1N4O,1.800000,1.800000,6,8,9,9,12,24,24,24,24,24,24,46,46,6,29.597288531595435,3.0047199688851833,1040.0119059486315,0.0
1779970525,150,GET,/product/2ZYFJ3GM2N,1.200000,1.200000,10,11,15,15,16,25,25,25,25,25,25,43,43,7,8.46289282090702,2.879741950891912,24.552538990974426,0.0
1779970525,150,GET,/product/66VCHSJNUP,1.800000,1.800000,7,8,9,10,14,17,17,17,17,17,17,45,45,7,6.796001503244042,2.8023789636790752,17.074169940315187,0.0
1779970525,150,GET,/product/6E92ZMYYFZ,0.700000,0.700000,8,9,14,14,23,1100,1100,1100,1100,1100,1100,33,33,6,38.94230021714148,4.062660038471222,1055.0972039345652,0.0
1779970525,150,GET,/product/9SIQT8TOJO,0.600000,0.600000,6,7,11,11,21,21,21,21,21,21,21,35,35,6,7.343037479690143,3.279356984421611,20.901998970657587,0.0
1779970525,150,GET,/product/L9ECAV7KIM,0.900000,0.900000,9,11,11,14,21,21,21,21,21,21,21,33,33,7,7.889143702799849,3.441318986006081,20.78797295689583,0.0
1779970525,150,GET,/product/LS4PSXUNUM,1.000000,1.000000,7,9,11,14,15,15,15,15,15,15,15,33,33,6,6.9918922945913495,3.4551529679447412,14.985385932959616,0.0
1779970525,150,GET,/product/OLJCESPC7Z,0.800000,0.800000,8,9,10,19,22,22,22,22,22,22,22,39,39,6,7.730181463277684,3.314013942144811,38.02228602580726,0.0
1779970525,150,,Aggregated,83.800000,83.800000,8,10,12,13,18,23,32,47,1100,1100,1100,2770,2770,7,17.80846496675809,2.240507979877293,1067.0820700470358,0.0
1779970526,150,GET,/,63.300000,63.300000,9,11,13,14,19,24,32,52,1100,1100,1100,2165,2165,7,18.33946031279535,2.240507979877293,1067.0820700470358,0.0
1779970526,150,POST,/cart,7.300000,7.300000,9,11,15,19,21,40,1000,1000,1000,1000,1000,229,229,7,27.087329572176472,3.5040000220760703,1055.4386710282415,0.0
1779970526,150,POST,/cart/checkout,3.100000,3.100000,8,10,12,12,13,18,20,20,20,20,20,109,109,7,8.284939685836434,3.255518968217075,37.98525396268815,0.0
1779970526,150,GET,/product/0PUK6V6EV0,1.100000,1.100000,9,9,12,14,16,16,16,16,16,16,16,37,37,7,7.120235775899444,3.6101529840379953,15.533197089098394,0.0
1779970526,150,GET,/product/1YMWWN1N4O,1.800000,1.800000,6,8,9,9,12,24,24,24,24,24,24,46,46,6,29.597288531595435,3.0047199688851833,1040.0119059486315,0.0
1779970526,150,GET,/product/2ZYFJ3GM2N,1.600000,1.600000,11,11,15,15,16,25,25,25,25,25,25,45,45,7,8.553288271650672,2.879741950891912,24.552538990974426,0.0
1779970526,150,GET,/product/66VCHSJNUP,1.800000,1.800000,7,8,10,10,14,17,17,17,17,17,17,45,45,7,6.796001503244042,2.8023789636790752,17.074169940315187,0.0
1779970526,150,GET,/product/6E92ZMYYFZ,0.900000,0.900000,8,9,14,14,23,1100,1100,1100,1100,1100,1100,34,34,6,38.01315782851923,4.062660038471222,1055.0972039345652,0.0
1779970526,150,GET,/product/9SIQT8TOJO,0.600000,0.600000,7,11,15,15,21,21,21,21,21,21,21,36,36,6,7.555527800124967,3.279356984421611,20.901998970657587,0.0
1779970526,150,GET,/product/L9ECAV7KIM,0.800000,0.800000,11,11,14,14,20,21,21,21,21,21,21,35,35,8,8.335253004250783,3.441318986006081,20.78797295689583,0.0
1779970526,150,GET,/product/LS4PSXUNUM,1.000000,1.000000,7,9,11,14,15,15,15,15,15,15,15,33,33,6,6.9918922945913495,3.4551529679447412,14.985385932959616,0.0
1779970526,150,GET,/product/OLJCESPC7Z,1.000000,1.000000,9,10,10,19,22,22,22,22,22,22,22,40,40,6,7.78032032540068,3.314013942144811,38.02228602580726,0.0
1779970526,150,,Aggregated,84.300000,84.300000,9,11,12,14,19,24,36,53,1100,1100,1100,2854,2854,7,18.053523472977897,2.240507979877293,1067.0820700470358,0.0
1779970527,150,GET,/,63.300000,63.300000,9,11,12,14,18,23,31,52,1100,1100,1100,2215,2215,7,18.20843524933408,2.240507979877293,1067.0820700470358,0.0
1779970527,150,POST,/cart,7.200000,7.200000,9,11,14,17,21,32,1000,1000,1000,1000,1000,237,237,7,26.494596172163444,3.5040000220760703,1055.4386710282415,0.0
1779970527,150,POST,/cart/checkout,2.900000,2.900000,8,10,11,12,13,18,20,20,20,20,20,114,114,7,8.234633926277686,3.255518968217075,37.98525396268815,0.0
1779970527,150,GET,/product/0PUK6V6EV0,1.100000,1.100000,8,9,12,12,14,16,16,16,16,16,16,38,38,7,7.0931494916102995,3.6101529840379953,15.533197089098394,0.0
1779970527,150,GET,/product/1YMWWN1N4O,1.800000,1.800000,7,9,10,12,24,34,34,34,34,34,34,48,48,6,29.214940635332216,3.0047199688851833,1040.0119059486315,0.0
1779970527,150,GET,/product/2ZYFJ3GM2N,1.600000,1.600000,10,11,12,12,16,16,16,16,16,16,16,46,46,7,8.529575437854003,2.879741950891912,24.552538990974426,0.0
1779970527,150,GET,/product/66VCHSJNUP,1.600000,1.600000,7,8,9,9,10,14,14,14,14,14,14,45,45,7,6.796001503244042,2.8023789636790752,17.074169940315187,0.0
1779970527,150,GET,/product/6E92ZMYYFZ,0.900000,0.900000,8,11,14,14,23,1100,1100,1100,1100,1100,1100,35,35,6,37.24107557708131,4.062660038471222,1055.0972039345652,0.0
1779970527,150,GET,/product/9SIQT8TOJO,0.700000,0.700000,7,11,15,15,21,21,21,21,21,21,21,36,36,6,7.555527800124967,3.279356984421611,20.901998970657587,0.0
1779970527,150,GET,/product/L9ECAV7KIM,0.900000,0.900000,11,11,14,14,20,21,21,21,21,21,21,35,35,8,8.335253004250783,3.441318986006081,20.78797295689583,0.0
1779970527,150,GET,/product/LS4PSXUNUM,0.900000,0.900000,11,11,14,14,15,15,15,15,15,15,15,34,34,6,7.118978934800801,3.4551529679447412,14.985385932959616,0.0
