Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1779970584,150,GET,/product/9SIQT8TOJO,1.800000,1.800000,5,6,7,7,9,9,9,9,9,9,9,120,120,6,6.654554096166976,3.279356984421611,20.901998970657587,0.0
1779970584,150,GET,/product/L9ECAV7KIM,0.900000,0.900000,6,7,8,8,8,9,9,9,9,9,9,108,108,6,6.723429699411133,3.1617910135537386,20.78797295689583,0.0
1779970584,150,GET,/product/LS4PSXUNUM,1.300000,1.300000,6,6,7,8,10,10,10,10,10,10,10,90,90,6,6.7107110879280505,3.4266039729118347,41.36197303887457,0.0
1779970584,150,GET,/product/OLJCESPC7Z,1.500000,1.500000,7,7,8,8,11,12,12,12,12,12,12,106,106,6,26.597277417269378,3.25587997213006,1055.5047109955922,0.0
1779970584,150,,Aggregated,87.400000,87.400000,6,7,8,8,10,13,19,30,1100,1100,1100,7744,7744,6,15.352766852020594,2.240507979877293,1094.2321630427614,0.0
1779970585,150,GET,/,63.700000,63.700000,6,7,8,8,11,14,21,30,1100,1100,1100,5878,5878,7,15.355940380937941,2.240507979877293,1094.2321630427614,0.0
1779970585,150,POST,/cart,8.100000,8.100000,7,8,8,9,12,18,27,1000,1000,1000,1000,649,649,7,19.311636828211853,2.8912669513374567,1055.4386710282415,0.0
1779970585,150,POST,/cart/checkout,3.400000,3.400000,7,8,8,8,9,14,19,19,19,19,19,312,312,7,11.640065854851109,3.255518968217075,1065.448960987851,0.0
1779970585,150,GET,/product/0PUK6V6EV0,1.000000,1.000000,6,6,9,9,9,11,11,11,11,11,11,113,113,6,25.829875029920213,3.5141260595992208,1071.3147450005636,0.0
1779970585,150,GET,/product/1YMWWN1N4O,1.900000,1.900000,6,8,8,9,10,22,22,22,22,22,22,126,126,6,15.321165232712197,3.0047199688851833,1040.0119059486315,0.0
1779970585,150,GET,/product/2ZYFJ3GM2N,1.000000,1.000000,5,6,6,7,7,11,11,11,11,11,11,110,110,6,17.06115204777399,2.879741950891912,1086.140649043955,0.0
1779970585,150,GET,/product/66VCHSJNUP,1.300000,1.300000,6,6,7,7,8,8,8,8,8,8,8,114,114,6,6.781027958679356,2.8023789636790752,26.857474935241044,0.0
1779970585,150,GET,/product/6E92ZMYYFZ,1.600000,1.600000,6,6,8,9,40,40,40,40,40,40,40,94,94,6,17.953317564109618,2.9571999330073595,1055.0972039345652,0.0
1779970585,150,GET,/product/9SIQT8TOJO,1.700000,1.700000,5,6,6,7,7,9,9,9,9,9,9,122,122,6,6.657707487752081,3.279356984421611,20.901998970657587,0.0
1779970585,150,GET,/product/L9ECAV7KIM,1.100000,1.100000,6,7,8,8,9,9,9,9,9,9,9,108,108,6,6.723429699411133,3.1617910135537386,20.78797295689583,0.0
1779970585,150,GET,/product/LS4PSXUNUM,1.200000,1.200000,6,6,8,9,10,10,10,10,10,10,10,92,92,6,6.7068701635276815,3.4266039729118347,41.36197303887457,0.0
1779970585,150,GET,/product/OLJCESPC7Z,1.500000,1.500000,7,8,8,9,12,13,13,13,13,13,13,107,107,6,26.467308469517068,3.25587997213006,1055.5047109955922,0.0
1779970585,150,,Aggregated,87.500000,87.500000,6,7,8,8,10,14,22,30,1100,1100,1100,7825,7825,6,15.41229311833545,2.240507979877293,1094.2321630427614,0.0
1779970586,150,GET,/,63.600000,63.600000,6,7,8,8,11,13,19,23,1100,1100,1100,5935,5935,7,15.273158317675033,2.240507979877293,1094.2321630427614,0.0
1779970586,150,POST,/cart,8.200000,8.200000,7,8,8,9,12,15,27,1000,1000,1000,1000,655,655,7,19.226014663515087,2.8912669513374567,1055.4386710282415,0.0
1779970586,150,POST,/cart/checkout,3.300000,3.300000,6,7,8,8,9,14,17,17,17,17,17,316,316,7,11.591733521354515,3.255518968217075,1065.448960987851,0.0
1779970586,150,GET,/product/0PUK6V6EV0,1.200000,1.200000,6,6,9,9,9,11,11,11,11,11,11,115,115,6,25.464196376623992,3.5141260595992208,1071.3147450005636,0.0
1779970586,150,GET,/product/1YMWWN1N4O,1.900000,1.900000,5,7,8,8,10,22,22,22,22,22,22,128,128,6,15.165209658334788,3.0047199688851833,1040.0119059486315,0.0
1779970586,150,GET,/product/2ZYFJ3GM2N,1.300000,1.300000,4,5,6,6,7,11,11,11,11,11,11,112,112,6,16.84906216334119,2.879741950891912,1086.140649043955,0.0
1779970586,150,GET,/product/66VCHSJNUP,1.300000,1.300000,5,6,6,6,7,7,7,7,7,7,7,114,114,6,6.781027958679356,2.8023789636790752,26.857474935241044,0.0
1779970586,150,GET,/product/6E92ZMYYFZ,1.300000,1.300000,6,6,8,8,40,40,40,40,40,40,40,94,94,6,17.953317564109618,2.9571999330073595,1055.0972039345652,0.0
1779970586,150,GET,/product/9SIQT8TOJO,1.800000,1.800000,6,6,7,7,8,9,9,9,9,9,9,123,123,6,6.666675329253804,3.279356984421611,20.901998970657587,0.0
1779970586,150,GET,/product/L9ECAV7KIM,1.100000,1.100000,6,7,7,7,8,8,8,8,8,8,8,111,111,6,6.7264841405909745,3.1617910135537386,20.78797295689583,0.0
1779970586,150,GET,/product/LS4PSXUNUM,1.200000,1.200000,6,7,8,8,9,10,10,10,10,10,10,94,94,6,6.68450319232974,3.4266039729118347,41.36197303887457,0.0
1779970586,150,GET,/product/OLJCESPC7Z,1.700000,1.700000,7,7,8,9,11,13,13,13,13,13,13,107,107,6,26.467308469517068,3.25587997213006,1055.5047109955922,0.0
1779970586,150,,Aggregated,87.900000,87.900000,6,7,8,8,10,13,19,27,1100,1100,1100,7904,7904,6,15.327237037495122,2.240507979877293,1094.2321630427614,0.0
1779970587,150,GET,/,63.100000,63.100000,6,7,8,8,10,13,19,24,1100,1100,1100,5997,5997,7,15.354235804345,2.240507979877293,1094.2321630427614,0.0
1779970587,150,POST,/cart,8.400000,8.400000,7,8,9,10,12,15,27,1000,1000,1000,1000,660,660,7,19.13643059828742,2.8912669513374567,1055.4386710282415,0.0
1779970587,150,POST,/cart/checkout,2.900000,2.900000,6,7,8,8,9,17,20,20,20,20,20,321,321,7,11.543134114606382,3.255518968217075,1065.448960987851,0.0
1779970587,150,GET,/product/0PUK6V6EV0,1.200000,1.200000,6,6,9,9,9,11,11,11,11,11,11,115,115,6,25.464196376623992,3.5141260595992208,1071.3147450005636,0.0
1779970587,150,GET,/product/1YMWWN1N4O,1.900000,1.900000,5,7,7,8,9,22,22,22,22,22,22,129,129,6,15.07853260696974,3.0047199688851833,1040.0119059486315,0.0
1779970587,150,GET,/product/2ZYFJ3GM2N,1.400000,1.400000,5,6,6,6,7,11,11,11,11,11,11,112,112,6,16.84906216334119,2.879741950891912,1086.140649043955,0.0
1779970587,150,GET,/product/66VCHSJNUP,1.300000,1.300000,6,6,7,7,7,7,7,7,7,7,7,115,115,6,6.783629628910643,2.8023789636790752,26.857474935241044,0.0
1779970587,150,GET,/product/6E92ZMYYFZ,1.100000,1.100000,7,8,8,8,40,40,40,40,40,40,40,96,96,6,17.74043506278152,2.9571999330073595,1055.0972039345652,0.0
1779970587,150,GET,/product/9SIQT8TOJO,1.800000,1.800000,5,6,7,7,8,9,9,9,9,9,9,124,124,6,6.653614971230948,3.279356984421611,20.901998970657587,0.0
1779970587,150,GET,/product/L9ECAV7KIM,1.000000,1.000000,7,7,8,8,8,8,8,8,8,8,8,113,113,6,6.70551906743672,3.1617910135537386,20.78797295689583,0.0
1779970587,150,GET,/product/LS4PSXUNUM,1.200000,1.200000,6,7,8,9,10,10,10,10,10,10,10,94,94,6,6.68450319232974,3.4266039729118347,41.36197303887457,0.0
1779970587,150,GET,/product/OLJCESPC7Z,1.700000,1.700000,7,7,9,10,10,13,13,13,13,13,13,109,109,6,26.157626185839604,3.25587997213006,1055.5047109955922,0.0
1779970587,150,,Aggregated,87.000000,87.000000,6,7,8,8,10,13,20,27,1100,1100,1100,7985,7985,6,15.36892251157929,2.240507979877293,1094.2321630427614,0.0
1779970588,150,GET,/,62.400000,62.400000,6,7,8,8,11,14,21,26,1100,1100,1100,6073,6073,7,15.262760682232868,2.240507979877293,1094.2321630427614,0.0
1779970588,150,POST,/cart,8.500000,8.500000,7,7,8,10,14,18,33,1000,1000,1000,1000,669,669,7,18.99773816550944,2.8912669513374567,1055.4386710282415,0.0
1779970588,150,POST,/cart/checkout,3.200000,3.200000,7,7,8,9,10,17,20,20,20,20,20,326,326,7,11.494296852162142,3.255518968217075,1065.448960987851,0.0
1779970588,150,GET,/product/0PUK6V6EV0,1.200000,1.200000,6,6,7,7,9,9,9,9,9,9,9,115,115,6,25.464196376623992,3.5141260595992208,1071.3147450005636,0.0
1779970588,150,GET,/product/1YMWWN1N4O,1.900000,1.900000,6,7,7,7,9,22,22,22,22,22,22,131,131,6,14.955406573970752,3.0047199688851833,1040.0119059486315,0.0
1779970588,150,GET,/product/2ZYFJ3GM2N,1.600000,1.600000,6,6,7,7,8,11,11,11,11,11,11,115,115,6,16.61165196792749,2.879741950891912,1086.140649043955,0.0
1779970588,150,GET,/product/66VCHSJNUP,1.300000,1.300000,6,6,7,7,7,9,9,9,9,9,9,116,116,6,6.800520226784886,2.8023789636790752,26.857474935241044,0.0
1779970588,150,GET,/product/6E92ZMYYFZ,0.900000,0.900000,7,8,8,8,40,40,40,40,40,40,40,97,97,6,17.60134385591469,2.9571999330073595,1055.0972039345652,0.0
1779970588,150,GET,/product/9SIQT8TOJO,1.800000,1.800000,5,6,7,7,8,9,9,9,9,9,9,124,124,6,6.653614971230948,3.279356984421611,20.901998970657587,0.0
1779970588,150,GET,/product/L9ECAV7KIM,1.300000,1.300000,7,8,8,8,8,9,9,9,9,9,9,115,115,6,6.738343595972528,3.1617910135537386,20.78797295689583,0.0
1779970588,150,GET,/product/LS4PSXUNUM,1.200000,1.200000,7,8,9,9,10,10,10,10,10,10,10,94,94,6,6.68450319232974,3.4266039729118347,41.36197303887457,0.0
1779970588,150,GET,/product/OLJCESPC7Z,1.400000,1.400000,7,7,9,10,10,13,13,13,13,13,13,110,110,6,25.978261801752854,3.25587997213006,1055.5047109955922,0.0
1779970588,150,,Aggregated,86.700000,86.700000,6,7,8,8,10,14,21,30,1100,1100,1100,8085,8085,6,15.278584368474524,2.240507979877293,1094.2321630427614,0.0
1779970589,150,GET,/,62.400000,62.400000,6,7,8,9,11,14,21,26,1100,1100,1100,6125,6125,7,15.192682612573309,2.240507979877293,1094.2321630427614,0.0
1779970589,150,POST,/cart,7.700000,7.700000,6,7,8,10,14,18,33,1000,1000,1000,1000,672,672,7,18.94116216620508,2.8912669513374567,1055.4386710282415,0.0
1779970589,150,POST,/cart/checkout,3.400000,3.400000,7,7,8,9,10,17,20,20,20,20,20,331,331,7,11.41208550418668,3.255518968217075,1065.448960987851,0.0
1779970589,150,GET,/product/0PUK6V6EV0,1.200000,1.200000,6,7,8,9,9,9,9,9,9,9,9,116,116,6,25.310492450130525,3.5141260595992208,1071.3147450005636,0.0
1779970589,150,GET,/product/1YMWWN1N4O,1.800000,1.800000,5,7,7,8,9,22,22,22,22,22,22,132,132,6,14.872094319963997,3.0047199688851833,1040.0119059486315,0.0
1779970589,150,GET,/product/2ZYFJ3GM2N,1.500000,1.500000,6,6,8,8,8,11,11,11,11,11,11,117,117,6,16.44435928414106,2.879741950891912,1086.140649043955,0.0
1779970589,150,GET,/product/66VCHSJNUP,1.200000,1.200000,6,7,7,7,7,9,9,9,9,9,9,118,118,6,6.797825612751294,2.8023789636790752,26.857474935241044,0.0
1779970589,150,GET,/product/6E92ZMYYFZ,1.000000,1.000000,8,8,8,8,40,40,40,40,40,40,40,98,98,6,17.4989588368608,2.9571999330073595,1055.0972039345652,0.0
1779970589,150,GET,/product/9SIQT8TOJO,1.700000,1.700000,5,7,7,7,8,9,9,9,9,9,9,124,124,6,6.653614971230948,3.279356984421611,20.901998970657587,0.0
1779970589,150,GET,/product/L9ECAV7KIM,1.300000,1.300000,7,8,8,8,9,9,9,9,9,9,9,117,117,6,6.760791954027218,3.1617910135537386,20.78797295689583,0.0
1779970589,150,GET,/product/LS4PSXUNUM,1.100000,1.100000,5,7,8,8,9,9,9,9,9,9,9,94,94,6,6.68450319232974,3.4266039729118347,41.36197303887457,0.0
1779970589,150,GET,/product/OLJCESPC7Z,1.600000,1.600000,7,9,10,10,10,13,13,13,13,13,13,111,111,6,25.827887371551615,3.25587997213006,1055.5047109955922,0.0
1779970589,150,,Aggregated,85.900000,85.900000,6,7,8,9,10,14,21,27,1100,1100,1100,8155,8155,6,15.206929122253106,2.240507979877293,1094.2321630427614,0.0
1779970590,150,GET,/,63.000000,63.000000,6,7,8,9,11,14,21,30,1100,1100,1100,6187,6187,7,15.26809762209351,2.240507979877293,1094.2321630427614,0.0
1779970590,150,POST,/cart,8.200000,8.200000,6,7,9,10,14,18,33,1000,1000,1000,1000,678,678,7,18.816227858967167,2.8912669513374567,1055.4386710282415,0.0
1779970590,150,POST,/cart/checkout,3.700000,3.700000,6,7,7,9,10,17,20,20,20,20,20,336,336,7,11.311649089510043,3.255518968217075,1065.448960987851,0.0
1779970590,150,GET,/product/0PUK6V6EV0,1.100000,1.100000,6,6,7,7,8,9,9,9,9,9,9,118,118,6,24.982349807001903,3.5141260595992208,1071.3147450005636,0.0
1779970590,150,GET,/product/1YMWWN1N4O,1.900000,1.900000,5,7,7,7,9,22,22,22,22,22,22,133,133,6,14.797121738923952,3.0047199688851833,1040.0119059486315,0.0
1779970590,150,GET,/product/2ZYFJ3GM2N,1.700000,1.700000,6,7,8,8,8,11,11,11,11,11,11,118,118,6,16.344217196801456,2.879741950891912,1086.140649043955,0.0
1779970590,150,GET,/product/66VCHSJNUP,1.200000,1.200000,6,6,7,7,7,9,9,9,9,9,9,119,119,6,6.779802633457262,2.8023789636790752,26.857474935241044,0.0
1779970590,150,GET,/product/6E92ZMYYFZ,0.800000,0.800000,8,8,8,8,40,40,40,40,40,40,40,98,98,6,17.4989588368608,2.9571999330073595,1055.0972039345652,0.0
1779970590,150,GET,/product/9SIQT8TOJO,1.500000,1.500000,5,7,7,7,7,8,8,8,8,8,8,125,125,6,6.632705787196755,3.279356984421611,20.901998970657587,0.0
1779970590,150,GET,/product/L9ECAV7KIM,1.300000,1.300000,7,8,8,8,9,9,9,9,9,9,9,118,118,6,6.745446276045957,3.1617910135537386,20.78797295689583,0.0
1779970590,150,GET,/product/LS4PSXUNUM,1.000000,1.000000,6,7,8,8,9,9,9,9,9,9,9,95,95,6,6.678845917217825,3.4266039729118347,41.36197303887457,0.0
1779970590,150,GET,/product/OLJCESPC7Z,1.400000,1.400000,6,7,9,10,13,13,13,13,13,13,13,117,117,6,24.793488608322974,3.223343985155225,1055.5047109955922,0.0
1779970590,150,,Aggregated,86.800000,86.800000,6,7,8,9,11,14,21,30,1100,1100,1100,8242,8242,6,15.23276662954982,2.240507979877293,1094.2321630427614,0.0
1779970591,150,GET,/,61.600000,61.600000,6,7,8,9,11,14,21,30,1100,1100,1100,6255,6255,6,15.172825042503796,2.240507979877293,1094.2321630427614,0.0
1779970591,150,POST,/cart,7.700000,7.700000,7,7,9,10,14,27,33,1000,1000,1000,1000,682,682,7,18.74460263418094,2.8912669513374567,1055.4386710282415,0.0
1779970591,150,POST,/cart/checkout,3.800000,3.800000,6,7,7,8,9,14,20,20,20,20,20,341,341,7,11.223568566023342,3.255518968217075,1065.448960987851,0.0
1779970591,150,GET,/product/0PUK6V6EV0,1.200000,1.200000,6,6,7,7,8,9,9,9,9,9,9,118,118,6,24.982349807001903,3.5141260595992208,1071.3147450005636,0.0
1779970591,150,GET,/product/1YMWWN1N4O,1.700000,1.700000,5,6,7,7,9,22,22,22,22,22,22,135,135,6,14.648421927941618,3.0047199688851833,1040.0119059486315,0.0
1779970591,150,GET,/product/2ZYFJ3GM2N,1.800000,1.800000,6,7,8,8,8,11,11,11,11,11,11,119,119,6,16.236512229128294,2.879741950891912,1086.140649043955,0.0
1779970591,150,GET,/product/66VCHSJNUP,1.300000,1.300000,6,7,7,7,8,9,9,9,9,9,9,120,120,6,6.789044519731154,2.8023789636790752,26.857474935241044,0.0
1779970591,150,GET,/product/6E92ZMYYFZ,0.800000,0.800000,7,8,8,8,8,8,8,8,8,8,8,98,98,6,17.4989588368608,2.9571999330073595,1055.0972039345652,0.0
1779970591,150,GET,/product/9SIQT8TOJO,1.500000,1.500000,6,7,7,7,8,8,8,8,8,8,8,125,125,6,6.632705787196755,3.279356984421611,20.901998970657587,0.0
1779970591,150,GET,/product/L9ECAV7KIM,1.400000,1.400000,7,7,8,8,9,9,9,9,9,9,9,120,120,6,6.712759904136571,3.1617910135537386,20.78797295689583,0.0
1779970591,150,GET,/product/LS4PSXUNUM,0.800000,0.800000,7,7,8,8,9,9,9,9,9,9,9,98,98,6,6.674135480389683,3.4266039729118347,41.36197303887457,0.0
1779970591,150,GET,/product/OLJCESPC7Z,1.400000,1.400000,6,9,10,10,13,13,13,13,13,13,13,118,118,6,24.62296105203045,3.223343985155225,1055.5047109955922,0.0
1779970591,150,,Aggregated,85.000000,85.000000,6,7,8,8,10,14,21,30,1100,1100,1100,8329,8329,6,15.139687010763005,2.240507979877293,1094.2321630427614,0.0
1779970592,150,GET,/,62.000000,62.000000,6,7,8,8,10,12,19,25,1100,1100,1100,6314,6314,6,15.090006747339682,2.240507979877293,1094.2321630427614,0.0
1779970592,150,POST,/cart,7.400000,7.400000,6,7,8,8,12,18,27,33,33,33,33,690,690,7,18.595761469011936,2.8912669513374567,1055.4386710282415,0.0
1779970592,150,POST,/cart/checkout,4.200000,4.200000,6,7,8,8,9,13,20,20,20,20,20,348,348,7,11.153101315922585,3.255518968217075,1065.448960987851,0.0
1779970592,150,GET,/product/0PUK6V6EV0,1.200000,1.200000,6,6,7,8,8,9,9,9,9,9,9,121,121,6,24.49391714262599,3.5141260595992208,1071.3147450005636,0.0
1779970592,150,GET,/product/1YMWWN1N4O,1.300000,1.300000,5,6,7,7,7,22,22,22,22,22,22,135,135,6,14.648421927941618,3.0047199688851833,1040.0119059486315,0.0
1779970592,150,GET,/product/2ZYFJ3GM2N,1.700000,1.700000,6,7,8,8,8,11,11,11,11,11,11,120,120,6,16.13163106861369,2.879741950891912,1086.140649043955,0.0
1779970592,150,GET,/product/66VCHSJNUP,1.200000,1.200000,7,7,7,8,9,9,9,9,9,9,9,120,120,6,6.789044519731154,2.8023789636790752,26.857474935241044,0.0
1779970592,150,GET,/product/6E92ZMYYFZ,0.500000,0.500000,7,8,8,8,8,8,8,8,8,8,8,98,98,6,17.4989588368608,2.9571999330073595,1055.0972039345652,0.0
1779970592,150,GET,/product/9SIQT8TOJO,1.400000,1.400000,6,7,7,8,10,10,10,10,10,10,10,128,128,6,6.625727105529222,3.279356984421611,20.901998970657587,0.0
1779970592,150,GET,/product/L9ECAV7KIM,1.600000,1.600000,7,7,8,8,9,9,9,9,9,9,9,121,121,6,6.699457152723527,3.1617910135537386,20.78797295689583,0.0
1779970592,150,GET,/product/LS4PSXUNUM,0.800000,0.800000,7,7,8,8,9,10,10,10,10,10,10,101,101,6,6.708232536082073,3.4266039729118347,41.36197303887457,0.0
1779970592,150,GET,/product/OLJCESPC7Z,1.700000,1.700000,6,9,10,10,13,13,13,13,13,13,13,118,118,6,24.62296105203045,3.223343985155225,1055.5047109955922,0.0
1779970592,150,,Aggregated,85.000000,85.000000,6,7,8,8,10,13,19,25,1100,1100,1100,8414,8414,6,15.050998992236371,2.240507979877293,1094.2321630427614,0.0
1779970593,150,GET,/,62.100000,62.100000,6,7,8,9,10,14,19,26,1100,1100,1100,6381,6381,6,15.166770318029585,2.240507979877293,1094.2321630427614,0.0
1779970593,150,POST,/cart,6.900000,6.900000,6,7,8,8,11,14,27,33,33,33,33,699,699,7,18.453306358444834,2.8912669513374567,1055.4386710282415,0.0
1779970593,150,POST,/cart/checkout,4.200000,4.200000,6,7,8,9,9,13,20,20,20,20,20,350,350,7,11.124895031098276,3.255518968217075,1065.448960987851,0.0
1779970593,150,GET,/product/0PUK6V6EV0,1.100000,1.100000,5,6,8,8,9,9,9,9,9,9,9,121,121,6,24.49391714262599,3.5141260595992208,1071.3147450005636,0.0
1779970593,150,GET,/product/1YMWWN1N4O,1.200000,1.200000,5,6,7,7,7,22,22,22,22,22,22,137,137,6,14.496321688800451,3.0047199688851833,1040.0119059486315,0.0
1779970593,150,GET,/product/2ZYFJ3GM2N,1.500000,1.500000,6,6,7,8,8,8,8,8,8,8,8,124,124,6,15.785127533637288,2.879741950891912,1086.140649043955,0.0
1779970593,150,GET,/product/66VCHSJNUP,1.000000,1.000000,7,7,8,8,9,9,9,9,9,9,9,120,120,6,6.789044519731154,2.8023789636790752,26.857474935241044,0.0
1779970593,150,GET,/product/6E92ZMYYFZ,0.500000,0.500000,7,7,8,8,8,8,8,8,8,8,8,99,99,6,17.37627582836219,2.9571999330073595,1055.0972039345652,0.0
1779970593,150,GET,/product/9SIQT8TOJO,1.100000,1.100000,6,7,7,8,10,10,10,10,10,10,10,129,129,6,6.629189693859901,3.279356984421611,20.901998970657587,0.0
1779970593,150,GET,/product/L9ECAV7KIM,1.600000,1.600000,7,8,8,8,9,9,9,9,9,9,9,124,124,6,6.720180212024359,3.1617910135537386,20.78797295689583,0.0
1779970593,150,GET,/product/LS4PSXUNUM,0.800000,0.800000,7,7,8,8,9,10,10,10,10,10,10,101,101,6,6.708232536082073,3.4266039729118347,41.36197303887457,0.0
1779970593,150,GET,/product/OLJCESPC7Z,1.500000,1.500000,6,9,10,10,13,13,13,13,13,13,13,120,120,6,24.30506479286123,3.223343985155225,1055.5047109955922,0.0
1779970593,150,,Aggregated,83.500000,83.500000,6,7,8,8,10,13,19,26,1100,1100,1100,8505,8505,6,15.084820151915428,2.240507979877293,1094.2321630427614,0.0
1779970594,150,GET,/,61.800000,61.800000,6,7,8,8,10,13,17,25,1000,1000,1000,6446,6446,7,15.089521672890333,2.240507979877293,1094.2321630427614,0.0
1779970594,150,POST,/cart,6.300000,6.300000,6,7,8,8,10,14,14,33,33,33,33,705,705,7,18.34659010439398,2.8912669513374567,1055.4386710282415,0.0
1779970594,150,POST,/cart/checkout,4.700000,4.700000,6,8,8,9,10,14,20,20,20,20,20,353,353,7,11.112835387522539,3.255518968217075,1065.448960987851,0.0
1779970594,150,GET,/product/0PUK6V6EV0,1.300000,1.300000,5,6,6,8,8,8,8,8,8,8,8,122,122,6,24.345034010112897,3.5141260595992208,1071.3147450005636,0.0
1779970594,150,GET,/product/1YMWWN1N4O,1.100000,1.100000,5,6,6,6,7,7,7,7,7,7,7,137,137,6,14.496321688800451,3.0047199688851833,1040.0119059486315,0.0
1779970594,150,GET,/product/2ZYFJ3GM2N,1.400000,1.400000,6,6,7,7,8,8,8,8,8,8,8,126,126,6,15.609666414093226,2.879741950891912,1086.140649043955,0.0
1779970594,150,GET,/product/66VCHSJNUP,1.100000,1.100000,7,7,8,8,9,9,9,9,9,9,9,120,120,6,6.789044519731154,2.8023789636790752,26.857474935241044,0.0
1779970594,150,GET,/product/6E92ZMYYFZ,0.500000,0.500000,7,7,8,8,8,8,8,8,8,8,8,99,99,6,17.37627582836219,2.9571999330073595,1055.0972039345652,0.0
1779970594,150,GET,/product/9SIQT8TOJO,1.200000,1.200000,5,6,7,8,10,10,10,10,10,10,10,130,130,6,6.617237312289385,3.279356984421611,20.901998970657587,0.0
1779970594,150,GET,/product/L9ECAV7KIM,1.600000,1.600000,7,8,8,9,9,12,12,12,12,12,12,125,125,6,6.759015426039696,3.1617910135537386,20.78797295689583,0.0
1779970594,150,GET,/product/LS4PSXUNUM,1.100000,1.100000,7,7,7,8,10,10,10,10,10,10,10,101,101,6,6.708232536082073,3.4266039729118347,41.36197303887457,0.0
1779970594,150,GET,/product/OLJCESPC7Z,1.500000,1.500000,5,7,10,10,13,13,13,13,13,13,13,122,122,6,23.996268108021468,3.223343985155225,1055.5047109955922,0.0
1779970594,150,,Aggregated,83.600000,83.600000,6,7,8,8,10,13,16,24,1000,1000,1000,8586,8586,6,15.011911534028718,2.240507979877293,1094.2321630427614,0.0
1779970595,150,GET,/,62.100000,62.100000,6,7,8,8,10,13,17,25,1000,1000,1000,6511,6511,6,14.99852203025443,2.240507979877293,1094.2321630427614,0.0
1779970595,150,POST,/cart,6.500000,6.500000,6,7,7,8,9,14,14,33,33,33,33,711,711,7,18.252320030446096,2.8912669513374567,1055.4386710282415,0.0
1779970595,150,POST,/cart/checkout,4.500000,4.500000,6,8,8,9,10,14,20,20,20,20,20,354,354,7,11.098870329787733,3.255518968217075,1065.448960987851,0.0
1779970595,150,GET,/product/0PUK6V6EV0,1.300000,1.300000,6,6,8,8,8,8,8,8,8,8,8,125,125,6,23.920695344917476,3.5141260595992208,1071.3147450005636,0.0
1779970595,150,GET,/product/1YMWWN1N4O,1.300000,1.300000,5,6,7,7,7,7,7,7,7,7,7,139,139,6,14.37772857862786,3.0047199688851833,1040.0119059486315,0.0
1779970595,150,GET,/product/2ZYFJ3GM2N,1.800000,1.800000,6,6,7,8,8,1000,1000,1000,1000,1000,1000,127,127,6,23.513366213420362,2.879741950891912,1086.140649043955,0.0
1779970595,150,GET,/product/66VCHSJNUP,0.900000,0.900000,7,7,8,8,9,9,9,9,9,9,9,121,121,6,6.772353696783096,2.8023789636790752,26.857474935241044,0.0
1779970595,150,GET,/product/6E92ZMYYFZ,0.600000,0.600000,7,8,8,8,8,8,8,8,8,8,8,99,99,6,17.37627582836219,2.9571999330073595,1055.0972039345652,0.0
1779970595,150,GET,/product/9SIQT8TOJO,1.100000,1.100000,5,5,7,7,10,10,10,10,10,10,10,132,132,6,6.604203231152937,3.279356984421611,20.901998970657587,0.0
1779970595,150,GET,/product/L9ECAV7KIM,1.600000,1.600000,8,8,9,9,9,12,12,12,12,12,12,125,125,6,6.759015426039696,3.1617910135537386,20.78797295689583,0.0
1779970595,150,GET,/product/LS4PSXUNUM,1.100000,1.100000,7,7,7,7,8,10,10,10,10,10,10,103,103,6,6.653107049449989,3.4266039729118347,41.36197303887457,0.0
1779970595,150,GET,/product/OLJCESPC7Z,1.600000,1.600000,5,6,7,9,10,13,13,13,13,13,13,125,125,6,23.535967792384326,3.223343985155225,1055.5047109955922,0.0
1779970595,150,,Aggregated,84.400000,84.400000,6,7,8,8,10,13,16,25,1000,1000,1000,8672,8672,6,15.039226145785761,2.240507979877293,1094.2321630427614,0.0
